Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,Total_Shipped,Year
1,Wii Sports,Wii,Nintendo,Nintendo EAD,7.7,8,82.9,2006
2,Super Mario Bros.,NES,Nintendo,Nintendo EAD,10,8.2,40.24,1985
3,Counter-Strike: Global Offensive,PC,Valve,Valve Corporation,8,7.5,40,2012
4,Mario Kart Wii,Wii,Nintendo,Nintendo EAD,8.2,9.1,37.32,2008
5,PLAYERUNKNOWN'S BATTLEGROUNDS,PC,PUBG Corporation,PUBG Corporation,8.6,4.7,36.6,2017
6,Minecraft,PC,Mojang,Mojang AB,10,7.8,33.15,2010
7,Wii Sports Resort,Wii,Nintendo,Nintendo EAD,8,8.8,33.13,2009
8,Pokemon Red / Green / Blue Version,GB,Nintendo,Game Freak,9.4,8.8,31.38,1998
9,New Super Mario Bros.,DS,Nintendo,Nintendo EAD,9.1,8.1,30.8,2006
10,New Super Mario Bros. Wii,Wii,Nintendo,Nintendo EAD,8.6,9.2,30.3,2009
11,Tetris,GB,Nintendo,Bullet Proof Software,9.4,8.7,30.26,1989
12,Call of Duty: Modern Warfare,PS4,Activision,Infinity Ward,8,3.3,30.13,2019
13,Duck Hunt,NES,Nintendo,Nintendo R&D1,7.5,8.3,28.31,1985
14,Wii Play,Wii,Nintendo,Nintendo EAD,5.9,6.5,28.02,2007
15,Mario Kart 8 Deluxe,NS,Nintendo,Nintendo EPD,9.3,8.7,24.77,2017
16,Kinect Adventures!,X360,Microsoft Game Studios,Good Science Studio,6.7,,24,2010
17,Nintendogs,DS,Nintendo,Nintendo EAD,8.4,8.5,23.96,2005
18,Mario Kart DS,DS,Nintendo,Nintendo EAD,9.1,9.4,23.6,2005
19,Pokemon Gold / Silver Version,GB,Nintendo,Game Freak,9.2,8.8,23.1,2000
20,Wii Fit,Wii,Nintendo,Nintendo EAD,7.9,,22.67,2008
21,Wii Fit Plus,Wii,Nintendo,Nintendo EAD,8,,21.13,2009
22,Super Mario World,SNES,Nintendo,Nintendo EAD,8.5,9.3,20.61,1991
23,Grand Theft Auto V,PS3,Rockstar Games,Rockstar North,9.4,8.3,20.32,2013
24,Grand Theft Auto V,PS4,Rockstar Games,Rockstar North,9.7,8.4,19.39,2014
25,Brain Age: Train Your Brain in Minutes a Day,DS,Nintendo,Nintendo SDD,8.1,,19.01,2006
26,Super Smash Bros. Ultimate,NS,Nintendo,Bandai Namco Games,9.4,9.7,18.84,2018
27,Mario Kart 7,3DS,Nintendo,Nintendo EAD / Retro Studios,8.2,8.3,18.71,2011
28,Super Mario Land,GB,Nintendo,Nintendo R&D1,,,18.14,1989
29,Pokemon Diamond / Pearl Version,DS,Nintendo,Game Freak,8.6,,17.67,2007
30,Super Mario Odyssey,NS,Nintendo,Nintendo EPD,9.9,9,17.41,2017
31,The Legend of Zelda: Breath of the Wild,NS,Nintendo,Nintendo EPD,9.9,10,17.41,2017
32,Pokemon Sword / Shield,NS,Nintendo,Game Freak,8,4.6,17.37,2019
33,Grand Theft Auto: San Andreas,PS2,Rockstar Games,Rockstar North,9.5,9.1,17.3,2004
34,Super Mario Bros. 3,NES,Nintendo,Nintendo R&D2,9.8,9.3,17.28,1990
35,Garry's Mod,PC,Valve,Facepunch Studios,,,16.9,2006
36,Pokemon X/Y,3DS,Nintendo,Game Freak,8.9,9.7,16.45,2013
37,Uncharted 4: A Thief's End,PS4,Sony Interactive Entertainment,Naughty Dog,9.2,8.4,16.25,2016
38,Pokemon Ruby / Sapphire Version,GBA,Nintendo,Game Freak,8.8,8.6,16.22,2003
39,Pokemon Sun/Moon,3DS,Nintendo,Game Freak,9,7.7,16.18,2016
40,Grand Theft Auto: Vice City,PS2,Rockstar Games,Rockstar North,9.6,8.8,16.15,2002
41,Grand Theft Auto V,X360,Rockstar Games,Rockstar North,10,,15.86,2013
42,Pokemon Black / White Version,DS,Nintendo,Game Freak,8.6,9,15.64,2011
43,Call of Duty: Black Ops 3,PS4,Activision,Treyarch,8.1,4.9,15.09,2015
44,Counter-Strike: Source,PC,VU Games,Valve Software,9.3,,15,2004
45,Sonic the Hedgehog,GEN,Sega,Sonic Team,8.6,8.3,15,1991
46,Gran Turismo 3: A-Spec,PS2,Sony Computer Entertainment,Polyphony Digital,9.3,8.9,14.89,2001
47,Brain Age 2: More Training in Minutes a Day,DS,Nintendo,Nintendo SDD,8,,14.88,2007
48,Call of Duty: Modern Warfare 3,X360,Activision,Infinity Ward,8.7,,14.82,2011
49,Call of Duty: Black Ops,X360,Activision,Treyarch,8.8,,14.74,2010
50,Pokemon Yellow: Special Pikachu Edition,GB,Nintendo,Game Freak,8.7,8.8,14.64,1999
51,Halo 3,X360,Microsoft Game Studios,Bungie Studios,9.6,9.5,14.5,2007
52,Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,Nintendo,Game Freak,8.3,7.4,14.27,2014
53,Terraria,PC,Unknown,Re-Logic,8.8,8.6,14,2011
54,Red Dead Redemption 2,PS4,Rockstar Games,Rockstar Games,9.8,7.9,13.94,2018
55,Call of Duty: Black Ops II,X360,Activision,Treyarch,9.3,,13.86,2012
56,Call of Duty: Black Ops II,PS3,Activision,Treyarch,9.3,,13.8,2012
57,Call of Duty: Modern Warfare 2,X360,Activision,Infinity Ward,9.5,9,13.53,2009
58,Animal Crossing: New Horizons,NS,Nintendo,Nintendo,9,5.4,13.41,2020
59,Call of Duty: WWII,PS4,Activision,Sledgehammer Games,8,4.3,13.4,2017
60,Call of Duty: Modern Warfare 3,PS3,Activision,Infinity Ward,8.8,,13.35,2011
61,New Super Mario Bros. 2,3DS,Nintendo,Nintendo,7.5,7.3,13.34,2012
62,Super Smash Bros. Brawl,Wii,Nintendo,Project Sora,9.2,9.7,13.32,2008
63,Marvel's Spider-Man,PS4,Sony Interactive Entertainment,Insomniac Games,9.1,8.7,13.2,2018
64,Grand Theft Auto III,PS2,Rockstar Games,DMA Design,9.5,,13.1,2001
65,Portal 2,PC,Valve,Valve Software,9.7,9,13.06,2011
66,Minecraft,X360,Microsoft Studios,Mojang,8.5,,13,2013
67,Super Mario Galaxy,Wii,Nintendo,Nintendo EAD Tokyo,9.7,9.6,12.8,2007
68,Pokemon Heart Gold / Soul Silver Version,DS,Nintendo,Game Freak,8.6,,12.72,2010
69,Super Mario 3D Land,3DS,Nintendo,Nintendo EAD Tokyo,8.9,8.4,12.7,2011
70,Call of Duty: Black Ops,PS3,Activision,Treyarch,8.7,,12.67,2010
71,Grand Theft Auto V,PC,Rockstar Games,Rockstar North,9.6,7.7,12.6,2015
72,Animal Crossing: New Leaf,3DS,Nintendo,Nintendo EAD,8.6,8.8,12.55,2013
73,The Witcher 3: Wild Hunt,PC,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,9.3,9.4,12.4,2015
74,Diablo III,PC,Blizzard Entertainment,Blizzard Entertainment,9,4.1,12,2012
75,Half-Life 2,PC,VU Games,Valve Software,9.7,,12,2004
76,Pokemon FireRed / LeafGreen Version,GBA,Nintendo,Game Freak,8.3,,12,2004
77,World of Warcraft,PC,Blizzard Entertainment,Blizzard Entertainment,9.2,8,12,2004
78,"Pokemon: Let's Go, Pikachu/Eevee",NS,Nintendo,Game Freak,8,6.2,11.97,2018
79,Gran Turismo 5,PS3,Sony Computer Entertainment,Polyphony Digital,8.3,,11.95,2010
80,Super Mario 64,N64,Nintendo,Nintendo EAD,9.7,9,11.91,1996
81,FIFA 18,PS4,EA Sports,EA Vancouver,8.3,3.4,11.8,2017
82,The Last of Us Remastered,PS4,Sony Computer Entertainment,Naughty Dog,9.5,9.1,11.78,2014
83,Gran Turismo 4,PS2,Sony Computer Entertainment,Polyphony Digital,8.7,,11.76,2005
84,Animal Crossing: Wild World,DS,Nintendo,Nintendo EAD,8.5,,11.75,2005
85,Super Mario Land 2: 6 Golden Coins,GB,Nintendo,Nintendo R&D1,9,8.5,11.18,1992
86,Grand Theft Auto IV,X360,Rockstar Games,Rockstar North,10,,11.09,2008
87,Super Mario 64 DS,DS,Nintendo,Nintendo EAD,8.6,,11.06,2004
88,God of War (2018),PS4,Sony Interactive Entertainment,SIE Santa Monica Studio,9.7,10,11,2018
89,StarCraft,PC,Blizzard Entertainment,Blizzard Entertainment,8.7,,11,1998
90,FIFA 17,PS4,Electronic Arts,EA Canada,8.9,4.8,10.94,2016
91,Gran Turismo,PS,Sony Computer Entertainment,Polyphony Digital,9.5,,10.85,1998
92,The Witcher 3: Wild Hunt,PS4,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,9.2,9.2,10.8,2015
93,Call of Duty: Modern Warfare 2,PS3,Activision,Infinity Ward,9.5,,10.61,2009
94,Grand Theft Auto IV,PS3,Rockstar Games,Rockstar North,10,9,10.57,2008
95,Super Mario All-Stars,SNES,Nintendo,Nintendo EAD,9.2,9.5,10.55,1993
96,Call of Duty: Ghosts,X360,Activision,Infinity Ward,6.9,,10.41,2013
97,Just Dance 3,Wii,Ubisoft,Ubisoft Paris,7.5,,10.14,2011
98,Call of Duty: Ghosts,PS3,Activision,Infinity Ward,7.5,,10.13,2013
99,Splatoon 2,NS,Nintendo,Nintendo EPD,8.2,8.5,10.13,2017
100,Super Mario Party,NS,Nintendo,"Nd Cube Co., Ltd.",7.3,7.5,10.1,2018
101,Horizon: Zero Dawn,PS4,Sony Interactive Entertainment,Guerrilla Games,9.1,8,10,2017
102,RollerCoaster Tycoon 3,PC,Atari,Frontier Developments,8.3,,10,2004
103,Halo: Reach,X360,Microsoft Game Studios,Bungie,9.3,,9.97,2010
104,Portal,PC,Valve Corporation,Valve Software,9,,9.97,2008
105,Halo 4,X360,Microsoft Studios,343 Industries,9.8,,9.96,2012
106,Final Fantasy VII,PS,Sony Computer Entertainment,SquareSoft,9.6,9.5,9.9,1997
107,Mario Kart 64,N64,Nintendo,Nintendo EAD,8.5,,9.87,1997
108,Super Smash Bros. for 3DS,3DS,Nintendo,Bandai Namco Games,8.4,,9.59,2014
109,Call of Duty 4: Modern Warfare,X360,Activision,Infinity Ward,9.6,9,9.41,2007
110,Gran Turismo 2,PS,Sony Computer Entertainment,Polyphony Digital,9.2,,9.37,1999
111,Wii Party,Wii,Nintendo,"Nd Cube Co., Ltd.",7,,9.34,2010
112,Call of Duty: Black Ops IIII,PS4,Activision,Treyarch,8.3,4,9.32,2018
113,Mario Party DS,DS,Nintendo,Hudson Soft,7.1,,9.31,2007
114,Donkey Kong Country,SNES,Nintendo,Rare Ltd.,9,8.8,9.3,1994
115,Half-Life,PC,Sierra Entertainment,Valve Software,9.5,,9.3,1998
116,Uncharted 3: Drake's Deception,PS3,Sony Computer Entertainment,Naughty Dog,9.3,6.3,9.3,2011
117,FIFA 19,PS4,Electronic Arts,EA Sports,8.3,1.7,9.15,2018
118,Rust,PC,Facepunch Studios,Facepunch Studios,6.1,6.2,9.02,2018
119,The Elder Scrolls V: Skyrim,X360,Bethesda Softworks,Bethesda Game Studios,9.3,,8.88,2011
120,Mario Party 8,Wii,Nintendo,Hudson Soft,6.5,,8.85,2007
121,Pokemon: Ultra Sun and Ultra Moon,3DS,Nintendo,Game Freak,8.1,,8.77,2017
122,Super Mario Kart,SNES,Nintendo,Nintendo EAD,10,,8.76,1992
123,Grand Theft Auto V,XOne,Rockstar Games,Rockstar North,9,9,8.72,2014
124,Final Fantasy VIII,PS,Square EA,SquareSoft,9.4,,8.6,1999
125,Final Fantasy X,PS2,Square,SquareSoft,9,10,8.6,2001
126,Pokemon Black 2 and White 2,DS,Nintendo,Game Freak,8,8.3,8.52,2012
127,Call of Duty: Infinite Warfare,PS4,Activision,Infinity Ward,7.7,3.8,8.48,2016
128,Fallout 4,PS4,Bethesda Softworks,Bethesda Game Studios,8.6,6.6,8.48,2015
129,Mario Kart 8,WiiU,Nintendo,Nintendo,8.8,8.9,8.45,2014
130,Tekken 3,PS,Namco,Namco,9.6,,8.3,1998
131,FIFA 16,PS4,EA Sports,EA Canada,8.5,4.4,8.22,2015
132,The Last of Us,PS3,Sony Computer Entertainment America,Naughty Dog,9.5,,8.15,2013
133,GoldenEye 007,N64,Nintendo,Rare Ltd.,9.8,,8.09,1997
134,Star Wars Battlefront (2015),PS4,Electronic Arts,EA DICE,7.1,,8.03,2015
135,FIFA 13,PS3,EA Sports,EA Canada,,,8.01,2012
136,NBA 2K20,PS4,2K Sports,Visual Concepts,7.8,1.2,8,2019
137,Halo 2,XB,Microsoft Game Studios,Bungie Studios,9.6,,8,2004
138,The Sims 3,PC,Electronic Arts,EA Redwood Shores,8.5,,7.96,2009
139,Grand Theft Auto: Liberty City Stories,PSP,Rockstar Games,Rockstar Leeds,8.8,,7.72,2005
140,Pac-Man,2600,Atari,Atari,9,7.4,7.7,1982
141,God of War III,PS3,Sony Computer Entertainment,SCEA Santa Monica Studio,9.2,9.4,7.6,2010
142,Pokemon Platinum Version,DS,Nintendo,Game Freak,8.3,8.9,7.6,2009
143,The Legend of Zelda: Ocarina of Time,N64,Nintendo,Nintendo EAD,9.9,10,7.6,1998
144,Crash Bandicoot 2: Cortex Strikes Back,PS,Sony Computer Entertainment,Naughty Dog,8.6,,7.58,1997
145,Call of Duty: Advanced Warfare,PS4,Activision,Sledgehammer Games,8.5,5.7,7.53,2014
146,Call of Duty: World at War,X360,Activision,Treyarch,8.5,7.8,7.5,2008
147,Super Mario Bros. 2,NES,Nintendo,Nintendo EAD,8.5,8.1,7.46,1988
148,Super Mario Galaxy 2,Wii,Nintendo,Nintendo EAD Tokyo,9.7,9.8,7.41,2010
149,Super Smash Bros. Melee,GC,Nintendo,HAL Laboratory,9.2,,7.41,2001
150,Call of Duty: Black Ops 3,XOne,Activision,Treyarch,,,7.37,2015
151,Battlefield 3,X360,Electronic Arts,Dice,8.5,,7.35,2011
152,Yokai Watch 2: Bony Spirits / Fleshy Souls / Psychic Specters,3DS,Nintendo,Level 5,,,7.29,2016
153,The Legend of Zelda: Twilight Princess,Wii,Nintendo,Nintendo EAD,9.5,9.6,7.26,2006
154,Battlefield 1,PS4,Electronic Arts,EA DICE,9.1,7.9,7.26,2016
155,Battlefield 3,PS3,Electronic Arts,Dice,8.5,,7.21,2011
156,Need for Speed Underground,PS2,Electronic Arts,EA Black Box,8.6,,7.2,2003
157,The Binding of Isaac,PC,Edmund McMillen,Edmund McMillen,8.3,8.4,7.17,2011
158,FIFA 20,PS4,Electronic Arts,EA Sports,7.9,1.1,7.15,2019
159,Crash Bandicoot 3: Warped,PS,Sony Computer Entertainment,Naughty Dog,9.3,,7.13,1998
160,Pokemon Emerald Version,GBA,Nintendo,Game Freak,7.7,,7.06,2005
161,Guild Wars 2,PC,NCSoft,ArenaNet,9,8.1,7,2012
162,Need for Speed Underground 2,PS2,Electronic Arts,EA Black Box,8.3,,6.9,2004
163,Just Dance 4,Wii,Ubisoft,Ubisoft,,,6.89,2012
164,Mario Kart: Double Dash!!,GC,Nintendo,Nintendo EAD,8.5,,6.88,2003
165,Medal of Honor: Frontline,PS2,Electronic Arts,EA Los Angeles,9,,6.83,2002
166,Crash Bandicoot,PS,Sony Computer Entertainment,Naughty Dog,7.8,,6.82,1996
167,Uncharted 2: Among Thieves,PS3,Sony Computer Entertainment,Naughty Dog,9.5,9.6,6.74,2009
168,Call of Duty 4: Modern Warfare,PS3,Activision,Infinity Ward,9.5,9.6,6.72,2007
169,FIFA Soccer 12,PS3,EA Sports,EA Canada,9.2,,6.65,2011
170,FIFA 14,PS3,EA Sports,EA Canada,9,,6.61,2013
171,Fallout 4,PC,Bethesda Softworks,Bethesda Game Studios,9,5.5,6.6,2015
172,New Super Mario Bros. U Deluxe,NS,Nintendo,Nintendo EPD,8,6.6,6.6,2019
173,Tomodachi Life,3DS,Nintendo,Nintendo,7.8,7.6,6.59,2014
174,Red Dead Redemption,PS3,Rockstar Games,Rockstar San Diego,9.5,,6.57,2011
175,Donkey Kong Country Returns,Wii,Nintendo,Retro Studios,8.6,,6.53,2010
176,The Legend of Zelda,NES,Nintendo,Nintendo EAD,8.4,8.8,6.51,1987
177,Assassin's Creed III,PS3,Ubisoft,Ubisoft Montreal,8.8,,6.5,2012
178,Guild Wars,PC,NCSoft,ArenaNet,8.7,,6.5,2005
179,Red Dead Redemption,X360,Rockstar Games,Rockstar San Diego,9.5,10,6.5,2010
180,The Elder Scrolls V: Skyrim,PS3,Bethesda Softworks,Bethesda Game Studios,9,,6.49,2011
181,Final Fantasy XII,PS2,Square Enix,Square Enix,9.4,9.5,6.4,2006
182,Pokemon Crystal Version,GBC,Nintendo,Game Freak,8.7,,6.39,2001
183,Halo 3: ODST,X360,Microsoft Game Studios,Bungie,8.7,,6.35,2009
184,Minecraft,PS4,Sony Computer Entertainment,Mojang,9.4,,6.33,2014
185,Luigi's Mansion 3,NS,Nintendo,"Next Level Games, Inc.",8.6,8.5,6.33,2019
186,FIFA 15,PS4,EA Sports,EA Canada,8.1,5.7,6.32,2014
187,Kingdom Hearts,PS2,Square EA,SquareSoft,8.5,,6.3,2002
188,Myst,PC,Broderbund,Cyan Worlds,8.9,8,6.3,1995
189,Street Fighter II: The World Warrior,SNES,Capcom,Capcom,,,6.3,1992
190,Driver,PS,GT Interactive,Reflections Interactive,8.5,,6.27,1999
191,Call of Duty: WWII,XOne,Activision,Sledgehammer Games,8,4,6.23,2017
192,Luigi's Mansion: Dark Moon,3DS,Nintendo,Next Level Games,8.6,8.5,6.16,2013
193,Big Brain Academy,DS,Nintendo,Nintendo EAD,7.7,,6.15,2006
194,Minecraft,PS3,Sony Computer Entertainment America,Mojang,9.5,,6.05,2014
195,Metal Gear Solid 2: Sons of Liberty,PS2,Konami,Konami Computer Entertainment Japan,9.5,7,6.05,2001
196,The Legend of Zelda: Ocarina of Time 3D,3DS,Nintendo,GREZZO,9.3,9,6.02,2011
197,Cities: Skylines,PC,Paradox Interactive,Colossal Order,8.5,8.9,6,2015
198,Metal Gear Solid,PS,Konami,Konami Computer Entertainment Japan,9.3,,6,1998
199,Sonic the Hedgehog 2,GEN,Sega,Sonic Team,,,6,1992
200,Metal Gear Solid 4: Guns of the Patriots,PS3,Konami,Kojima Productions,9.3,9.8,6,2008
201,Euro Truck Simulator 2,PC,SCS Software,SCS Software,8.5,8.7,5.98,2013
202,Mario Kart: Super Circuit,GBA,Nintendo,Intelligent Systems,9.3,,5.91,2001
203,Super Mario Sunshine,GC,Nintendo,Nintendo EAD,9.2,,5.91,2002
204,Super Mario 3D World,WiiU,Nintendo,Nintendo EAD Tokyo,9.5,8.9,5.84,2013
205,Age of Empires II: HD Edition,PC,Microsoft Studios,Hidden Path Entertainment,6.8,7.9,5.82,2013
206,New Super Mario Bros. U,WiiU,Nintendo,Nintendo EAD,8.4,8,5.8,2012
207,Link's Crossbow Training,Wii,Nintendo,Nintendo EAD,6.9,,5.79,2007
208,Red Dead Redemption 2,XOne,Rockstar Games,Rockstar Games,9.7,7.4,5.77,2018
209,Destiny,PS4,Activision,Bungie,7.6,6.1,5.76,2014
210,Tekken 2,PS,Namco,Namco,9.1,,5.74,1996
211,Uncharted: The Nathan Drake Collection,PS4,Sony Computer Entertainment,Bluepoint Games,8.6,8.5,5.7,2015
212,Super Mario World: Super Mario Advance 2,GBA,Nintendo,Nintendo EAD,9.4,,5.69,2002
213,LEGO Star Wars: The Complete Saga,Wii,LucasArts,Traveller's Tales,8,,5.66,2007
214,Cooking Mama,DS,Majesco,Office Create,6.6,,5.66,2006
215,Tetris,NES,Nintendo,Nintendo,,,5.58,1989
216,Super Mario Advance,GBA,Nintendo,Nintendo EAD,8.2,,5.57,2001
217,Assassin's Creed II,PS3,Ubisoft,Ubisoft Montreal,9,,5.57,2009
218,Super Smash Bros.,N64,Nintendo,HAL Laboratory,8.4,,5.55,1999
219,Assassin's Creed,X360,Ubisoft,Ubisoft Montreal,8.2,8,5.55,2007
220,Batman: Arkham City,PS3,Warner Bros. Interactive,Rocksteady Studios,9.6,,5.54,2011
221,Forza Motorsport 3,X360,Microsoft Game Studios,Turn 10 Studios,9.2,9.8,5.5,2009
222,Dragon Quest IX: Sentinels of the Starry Skies,DS,Nintendo,Level 5,8.6,,5.5,2010
223,Final Fantasy IX,PS,Square,SquareSoft,9.2,,5.5,2000
224,Final Fantasy X-2,PS2,Square Enix,Square Enix,8.3,,5.5,2003
225,Sid Meier's Civilization VI,PC,2K Games,Firaxis Games,8.8,7,5.5,2016
226,Tomb Raider (2013),PC,Square Enix,Crystal Dynamics,8.8,,5.5,2013
227,Super Mario Maker 2,NS,Nintendo,Nintendo,8.8,8.5,5.48,2019
228,Pokemon Stadium,N64,Nintendo,HAL Laboratory,7.5,,5.46,2000
229,Minecraft,XOne,Microsoft Studios,Mojang,,,5.43,2014
230,Call of Duty: World at War,PS3,Activision,Treyarch,8.4,,5.43,2008
231,Super Mario Advance 4: Super Mario Bros. 3,GBA,Nintendo,Nintendo EAD,9.2,,5.43,2003
232,Crash Bandicoot: The Wrath of Cortex,PS2,Universal Interactive,Traveller's Tales,6.9,,5.42,2001
233,Super Smash Bros. for Wii U,WiiU,Nintendo,Bandai Namco Games,9.2,8.9,5.37,2014
234,Final Fantasy XIII,PS3,Square Enix,Square Enix,8,9.2,5.35,2010
235,Gran Turismo 5 Prologue,PS3,Sony Computer Entertainment,Polyphony Digital,8.3,,5.35,2008
236,Dr. Mario,GB,Nintendo,Nintendo R&D1,,,5.34,1990
237,Assassin's Creed III,X360,Ubisoft,Ubisoft Montreal,8.5,,5.31,2012
238,Pokemon Pinball,GBC,Nintendo,Jupiter Corporation,8.7,,5.31,1999
239,Assassin's Creed II,X360,Ubisoft,Ubisoft Montreal,9.1,,5.3,2009
240,The Forest,PC,Endnight Games Ltd,Unknown,8.3,7.3,5.3,2014
241,Donkey Kong 64,N64,Nintendo,Rare Ltd.,9.3,,5.27,1999
242,Just Dance 2,Wii,Ubisoft,Ubisoft Paris,7.3,,5.25,2010
243,Tomb Raider II,PS,Eidos Interactive,Core Design Ltd.,7.6,,5.24,1997
244,Madden NFL 2004,PS2,EA Sports,EA Tiburon,9.5,,5.23,2003
245,Call of Duty: Advanced Warfare,XOne,Activision,Sledgehammer Games,8.3,5.5,5.22,2014
246,Fallout: New Vegas,PC,Bethesda Softworks,Obsidian Entertainment,8.3,,5.22,2010
247,Gran Turismo 6,PS3,Sony Computer Entertainment America,Polyphony Digital,,,5.22,2013
248,Kingdom Hearts II,PS2,Square Enix,Square Enix,8.3,,5.2,2006
249,Nintendo Land,WiiU,Nintendo,Nintendo,7.8,7.9,5.2,2012
250,Super Mario Land 3: Wario Land,GB,Nintendo,Nintendo R&D1,7.9,,5.19,1994
251,Donkey Kong Country 2: Diddy's Kong Quest,SNES,Nintendo,Rare Ltd.,9.3,,5.15,1995
252,Medal of Honor: Rising Sun,PS2,Electronic Arts,EA Los Angeles,5.9,,5.13,2003
253,Battlefield 1,XOne,Electronic Arts,EA DICE,9.3,7.6,5.13,2016
254,Kirby's Dream Land,GB,Nintendo,HAL Laboratory,,,5.13,1992
255,Microsoft Flight Simulator,PC,Microsoft,Microsoft,7,,5.12,1996
256,Guitar Hero II,PS2,RedOctane,Harmonix Music Systems,9.2,,5.12,2006
257,FIFA 13,X360,EA Sports,EA Canada,,,5.11,2012
258,Resident Evil 5,PS3,Capcom,Capcom,8.6,8.8,5.1,2009
