Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,Total_Shipped,Year
508,Luigi's Mansion,GC,Nintendo,Nintendo EAD,7.9,,3.33,2001
509,James Bond 007: Nightfire,PS2,Electronic Arts,Eurocom Entertainment Software,,,3.33,2002
510,Ratchet & Clank,PS2,Sony Computer Entertainment,Insomniac Games,,,3.33,2002
511,Star Wars Episode III: Revenge of the Sith,PS2,LucasArts,The Collective,,,3.32,2005
512,Max Payne,PS2,Rockstar Games,Remedy Entertainment,8.1,,3.31,2001
513,Madden NFL 16,PS4,EA Sports,EA Tiburon,8.2,5.9,3.3,2015
514,World of Warcraft: Legion,PC,Blizzard Entertainment,Blizzard Entertainment,8.8,7.3,3.3,2016
515,World of Warcraft: Warlords of Draenor,PC,Activision Blizzard,Blizzard Entertainment,8.7,5.9,3.3,2014
516,Dark Souls III,PC,Namco Bandai Games,From Software,8.9,8.4,3.29,2016
517,Dark Souls: Prepare to Die Edition,PC,Namco Bandai Games,From Software,8.5,7.6,3.29,2012
518,The Lord of the Rings: The Return of the King,PS2,Electronic Arts,"Hypnos Entertainment, Inc.",8.4,,3.28,2003
519,Half-Life 2: Episode Two,PC,Valve Software,Valve Corporation,9.1,,3.28,2007
520,Madden NFL 17,PS4,EA Sports,EA Tiburon,8.5,4.4,3.28,2016
521,True Crime: Streets of LA,PS2,Activision,Luxoflux,,,3.27,2003
522,Gran Turismo (PSP),PSP,Sony Computer Entertainment,Polyphony Digital,,,3.27,2009
523,Far Cry 3,PS3,Ubisoft,Ubisoft Montreal,,,3.27,2012
524,God of War: Chains of Olympus,PSP,Sony Computer Entertainment,Ready at Dawn,8.9,9.5,3.26,2008
525,FIFA 16,XOne,EA Sports,EA Canada,8.5,4.4,3.25,2015
526,Tekken,PS,Namco,Namco,8.3,,3.24,1995
527,Flash Focus: Vision Training in Minutes a Day,DS,Nintendo,Bandai Namco Games,6.1,,3.23,2007
528,007: Tomorrow Never Dies,PS,Electronic Arts,Black Ops Entertainment,6.2,,3.21,1999
529,L.A. Noire,PS3,Rockstar Games,Team Bondi,9.1,,3.21,2011
530,Baseball,NES,Nintendo,Nintendo,5.5,,3.2,1985
531,Detroit: Become Human,PS4,Sony Interactive Entertainment,Quantic Dream,8,8.6,3.2,2018
532,Dragon Quest IV,NES,Enix,ChunSoft,,,3.2,1992
533,Dragon Quest VI: Maboroshi no Daichi,SNES,Enix,Heart Beat,,,3.2,1995
534,Killer Instinct,SNES,Nintendo,Rare Ltd.,,,3.2,1995
535,WWF SmackDown! 2: Know Your Role,PS,THQ,Yuke's,8.7,,3.2,2000
536,Middle-Earth: Shadow of Mordor,PS4,Warner Bros. Interactive Entertainment,Monolith Productions,,,3.19,2014
537,Assassin's Creed IV: Black Flag,PS4,Ubisoft,Ubisoft Montreal,8.3,7.9,3.19,2013
538,Personal Trainer: Cooking,DS,Nintendo,Nintendo EAD,8.4,,3.18,2008
539,Enter the Matrix,PS2,Atari,Shiny Entertainment,7.2,,3.18,2003
540,Assassin's Creed Odyssey,PS4,Ubisoft,Ubisoft Quebec,9.5,5.9,3.18,2018
541,Fallout: New Vegas,PS3,Bethesda Softworks,Obsidian Entertainment,8.2,,3.17,2010
542,Sonic Heroes,PS2,Sega,Sonic Team,6.6,,3.16,2004
543,Club Penguin: Elite Penguin Force,DS,Disney Interactive Studios,1st Playable Productions,7,,3.14,2008
544,FIFA Soccer 08,PS2,EA Sports,EA Canada,8.7,,3.14,2007
545,FIFA 18,XOne,EA Sports,EA Vancouver,8,3,3.14,2017
546,Spider-Man,PS,Activision,Neversoft Entertainment,,,3.13,2000
547,Need for Speed III: Hot Pursuit,PS,Electronic Arts,EA Canada,8,,3.12,1998
548,The Elder Scrolls IV: Oblivion,PS3,Bethesda Softworks,4J Studios,9.3,,3.12,2007
549,Star Wars Episode I Racer,N64,LucasArts,LucasArts,8.7,,3.12,1999
550,Tekken 6,PS3,Namco Bandai,Namco Bandai Games,7.9,,3.12,2009
551,Yoshi,GB,Nintendo,Game Freak,,,3.12,1992
552,Resident Evil 6,PS3,Capcom,Capcom,7.9,,3.12,2012
553,Tom Clancy's Ghost Recon Wildlands,PS4,Ubisoft,Ubisoft Paris,7,,3.12,2017
554,NBA 2K13,X360,2K Sports,Visual Concepts,8.6,,3.11,2012
555,Titanfall,XOne,Electronic Arts,Respawn Entertainment,8.9,6.7,3.11,2014
556,Mario Party 9,Wii,Nintendo,"Nd Cube Co., Ltd.",6.5,,3.11,2012
557,Mass Effect 2,X360,Electronic Arts,BioWare Edmonton,9.5,8.9,3.1,2010
558,The Legend of Zelda: Majora's Mask 3D,3DS,Nintendo,GREZZO,9,8.9,3.09,2015
559,Madden NFL 2002,PS2,EA Sports,EA Sports,9.2,,3.08,2001
560,World Class Track Meet,NES,Bandai,Bandai,,,3.08,1987
561,LEGO Batman: The Videogame,Wii,Warner Bros. Interactive,Traveller's Tales,7.3,,3.08,2008
562,Saints Row 2,X360,THQ,Volition Inc.,7.9,,3.07,2008
563,Donkey Kong,GB,Nintendo,Nintendo EAD,,,3.07,1994
564,The Sims: Vacation,PC,Electronic Arts,Maxis,8,,3.07,2002
565,Call of Duty: Ghosts,XOne,Activision,Infinity Ward,7.5,4.3,3.07,2013
566,LEGO Batman: The Videogame,DS,Warner Bros. Interactive,Traveller's Tales,7.8,,3.06,2008
567,Borderlands 2,X360,2K Games,Gearbox Software,9,,3.06,2013
568,New Super Luigi U,WiiU,Nintendo,Nintendo,7.8,8,3.05,2013
569,Kung Fu Panda,X360,Activision,Luxoflux,7.5,,3.05,2008
570,Mass Effect 3,X360,Electronic Arts,BioWare,9.5,,3.04,2012
571,Rhythm Heaven,DS,Nintendo,Nintendo SPD Group No.1,8.5,,3.04,2009
572,Metal Gear Solid V: The Phantom Pain,PS4,Konami Digital Entertainment,Kojima Productions,9.3,8.2,3.04,2015
573,Rayman,PS,Ubisoft,Ubisoft Montpellier,7,,3.03,1995
574,Tom Clancy's Splinter Cell,XB,Ubisoft,Ubisoft,9.3,9.1,3.02,2002
575,Mike Tyson's Punch-Out!!,NES,Nintendo,Nintendo IRD,,,3.02,1987
576,Professor Layton and the Unwound Future,DS,Nintendo,Level 5,8.4,,3.02,2010
577,WWE SmackDown! Shut Your Mouth,PS2,THQ,Yuke's Future Media Creators,8.2,,3.02,2002
578,Disney Epic Mickey,Wii,Disney Interactive Studios,Junction Point Studios,7,,3.02,2010
579,Killzone 2,PS3,Sony Computer Entertainment,Guerrilla Games,9.1,9.3,3.02,2009
580,1-2-Switch,NS,Nintendo,Nintendo EPD,5.7,,3.01,2017
581,Crysis,PC,Electronic Arts,Crytek,9.2,8.5,3,2007
582,DayZ,PC,Bohemia Interactive,Unknown,,,3,2012
583,Fable,XB,Microsoft Game Studios,Big Blue Box,8.6,,3,2004
584,Gears of War 3,X360,Microsoft Studios,Epic Games,9.1,,3,2011
585,Heavy Rain,PS3,Sony Computer Entertainment,Quantic Dream,8.8,8.6,3,2010
586,Kinect Sports,X360,Microsoft Game Studios,Rare Ltd.,7.4,,3,2010
587,MotorStorm,PS3,Sony Computer Entertainment,Evolution Studios,8.2,,3,2007
588,Sonic and the Secret Rings,Wii,Sega,Sonic Team,6.7,,3,2007
589,Sonic Rush,DS,Sega,Dimps Corporation,7.8,,3,2005
590,Space Engineers,PC,Keen Software House,Keen Software House,,,3,2019
591,Torchlight II,PC,Runic Games,Runic Games,9.1,8.5,3,2012
592,Warcraft II: Tides of Darkness,PC,Blizzard Entertainment,Blizzard Entertainment,9.3,,3,1996
593,WWE SmackDown! vs. Raw 2006,PS2,THQ,Yuke's,8.4,,3,2005
594,Kirby Super Star Ultra,DS,Nintendo,HAL Laboratory,7.3,,2.99,2008
595,Star Fox,SNES,Nintendo,Argonaut Games,,,2.99,1993
596,The Sims: Livin Large,PC,Electronic Arts,Maxis,,,2.99,2000
597,World Soccer Winning Eleven 6 International,PS2,Konami,Konami Computer Entertainment Tokyo,9,,2.99,2003
598,Far Cry 3,X360,Ubisoft,Ubisoft Montreal,9,,2.98,2012
599,Mario vs. Donkey Kong: Mini-Land Mayhem!,DS,Nintendo,Nintendo Software Technology Corporation,7.8,,2.98,2010
600,Style Savvy,DS,Nintendo,syn Sophia,7.6,,2.98,2009
601,Super Meat Boy,PC,Unknown,Team Meat,9.2,,2.97,2010
602,Yokai Watch,3DS,Nintendo,Level 5,7.7,,2.97,2015
603,The Legend of Zelda: Spirit Tracks,DS,Nintendo,Nintendo EAD,8.7,,2.96,2009
604,Battlefield: Bad Company 2,PS3,Electronic Arts,EA Digital Illusions CE,8.9,8.8,2.96,2010
605,Hitman 2: Silent Assassin,PS2,Eidos Interactive,IO Interactive,8.4,,2.96,2002
606,Yokai Watch 2: Psychic Specters,3DS,Nintendo,Level 5,,,2.95,2017
607,Street Fighter IV,X360,Capcom,Capcom / Dimps Corporation,9.3,9.3,2.95,2009
608,SOCOM II: U.S. Navy SEALs,PS2,Sony Computer Entertainment,Zipper Interactive,8.8,,2.94,2003
609,WWE SmackDown! vs. RAW 2006,PS2,THQ,Yuke's,,,2.94,2005
610,Fire Emblem Fates,3DS,Nintendo,Intelligent Systems,,,2.94,2016
611,Wave Race 64,N64,Nintendo,Nintendo EAD,9.2,,2.94,1996
612,Pac-Man Collection,GBA,Namco,Mass Media,9,,2.94,2001
613,Pokemon Ranger,DS,Nintendo,HAL Laboratory,6.6,,2.93,2006
614,Madden NFL 13,X360,EA Sports,EA Tiburon,8,,2.93,2012
615,Doom (2016),PS4,Bethesda Softworks,id Software,,,2.92,2016
616,Mass Effect,X360,Microsoft Game Studios,BioWare Edmonton,9.2,9.1,2.91,2007
617,FIFA 15,X360,EA Sports,EA Canada,6.9,,2.91,2014
618,Counter-Strike: Condition Zero,PC,Sierra Entertainment,Turtle Rock Studios,6.8,,2.9,2004
619,Dragon Ball Z: Budokai 2,PS2,Atari,Dimps Corporation,,,2.9,2003
620,Final Fantasy III,SNES,Square,SquareSoft,9.1,,2.9,1994
621,Mortal Kombat (2011),PS3,Warner Bros. Interactive Entertainment,NetherRealm Studios,8.5,,2.9,2011
622,World Soccer Winning Eleven 7 International,PS2,Konami,Konami Computer Entertainment Tokyo,9.2,,2.9,2004
623,Sega Superstars Tennis,X360,Sega,Sumo Digital,6.9,,2.89,2008
624,Cooking Mama: Cook Off,Wii,Majesco,Office Create,5.9,,2.89,2007
625,Hot Shots Golf 3,PS2,Sony Computer Entertainment,Clap Hanz,8,,2.89,2002
626,Call of Duty: Finest Hour,PS2,Activision,Spark Unlimited,,,2.89,2004
627,Syphon Filter,PS,989 Studios,Eidetic,9.2,,2.88,1999
628,Imagine: Babyz,DS,Ubisoft,Visual Impact,3.5,,2.87,2007
629,Fire Emblem: Three Houses,NS,Nintendo,Intelligent Systems,8.9,8.7,2.87,2019
630,Mafia III,PS4,2K Games,Hangar 13,6.9,5.2,2.87,2016
631,Subnautica,PC,Unknown Worlds Entertainment,Unknown Worlds Entertainment,8.7,8.4,2.87,2018
632,Colin McRae Rally,PS,Sony Computer Entertainment,Codemasters,7.9,,2.87,2000
633,Wii Music,Wii,Nintendo,Nintendo EAD,5.6,,2.86,2008
634,The Elder Scrolls III: Morrowind,XB,Bethesda Softworks,Bethesda Softworks,8.2,,2.86,2002
635,Prison Architect,PC,Introversion Software,Introversion Software,,,2.86,2015
636,Assassin's Creed: Brotherhood,PS3,Ubisoft,Ubisoft Montreal,9.1,,2.85,2010
637,Command & Conquer: Red Alert,PC,Virgin Interactive,Westwood Studios,9.3,,2.85,1996
638,F-Zero,SNES,Nintendo,Nintendo EAD,,,2.85,1991
639,Yoshi's Story,N64,Nintendo,Nintendo EAD,,,2.85,1998
640,The Walking Dead: A Telltale Games Series,PC,Telltale Games,Telltale Games,8.9,8.7,2.85,2012
641,Metroid Prime,GC,Nintendo,Retro Studios,9.6,9.5,2.84,2002
642,Zumba Fitness 2,Wii,Majesco,"Pipeworks Software, Inc.",,,2.83,2011
643,Madden NFL 10,X360,EA Sports,EA Tiburon,8.6,,2.83,2009
644,BioShock,X360,2K Games,2K Australia / 2K Boston,9.6,9.5,2.83,2007
645,Mario Party: Island Tour,3DS,Nintendo,"Nd Cube Co., Ltd.",5.5,6,2.83,2013
646,Yoshi's Island: Super Mario Advance 3,GBA,Nintendo,Nintendo EAD,,,2.83,2002
647,WWE SmackDown! vs. Raw,PS2,THQ,Yuke's,8.4,,2.83,2004
648,Finding Nemo,GBA,THQ,Vicarious Visions,7,,2.82,2003
649,Medal of Honor,PS3,Electronic Arts,EA Los Angeles,7,,2.82,2010
650,Diablo III: Ultimate Evil Edition,PS4,Blizzard Entertainment,Blizzard Entertainment,9,7.9,2.82,2014
651,The Legend of Zelda: A Link to the Past,GBA,Nintendo,"Flagship Co., Ltd. / Nintendo EAD",9.6,,2.82,2002
652,Gran Turismo (PSP),PSN,Sony Computer Entertainment,Polyphony Digital,7.8,,2.82,2009
653,Need for Speed: Hot Pursuit,PS3,Electronic Arts,Criterion Games,8.9,,2.81,2010
654,Imagine: Fashion Designer,DS,Ubisoft,Virtual Toys / Lexis Numerique,3,,2.81,2007
655,Killzone 3,PS3,Sony Computer Entertainment,Guerrilla Games,8.2,,2.81,2011
656,Hitman: Absolution,PC,Square Enix,IO Interactive,9,7.1,2.81,2012
657,WWE SmackDown! Here Comes the Pain,PS2,THQ,Yuke's,9.1,,2.8,2003
658,Dragon Quest V: Tenkuu no Hanayome,SNES,Enix,ChunSoft,,,2.8,1992
659,Infestation: Survivor Stories,PC,Unknown,Hammerpoint Interactive,3,,2.8,2012
660,Tekken 5,PS2,Namco,Namco,9,,2.8,2005
661,Hot Shots Golf,PS,Sony Computer Entertainment,Camelot Software Planning,8,,2.79,1998
662,Trine 2,PC,Frozenbyte,Frozenbyte,9,8.4,2.79,2011
663,Skylanders: Spyro's Adventure,Wii,Activision,Toys for Bob,8,,2.79,2011
664,A Bug's Life,PS,Sony Computer Entertainment,Traveller's Tales,3.6,,2.79,1998
665,WWF SmackDown! Just Bring It,PS2,THQ,Yuke's,,,2.79,2001
666,Mortal Kombat Trilogy,PS,Midway Games,Avalanche Software,6,,2.79,1996
667,NBA Street,PS2,EA Sports BIG,NuFX,9.3,,2.79,2001
668,Jak II,PS2,Sony Computer Entertainment,Naughty Dog,9.5,,2.78,2003
669,Ratchet & Clank: Going Commando,PS2,Sony Computer Entertainment,Insomniac Games,8.7,,2.78,2003
670,The Sims,PS2,Electronic Arts,Edge of Reality,8,,2.77,2003
671,Star Wars: The Force Unleashed,X360,LucasArts,LucasArts,7.1,,2.77,2008
672,Saints Row: The Third,X360,THQ,Volition Inc.,8.3,,2.77,2011
673,Donkey Kong Country Returns 3D,3DS,Nintendo,Monster Games,8.6,8.3,2.76,2013
674,Missile Command,2600,Atari,Atari,,,2.76,1981
675,Battlefield 3,PC,Electronic Arts,Dice,8.9,7.6,2.76,2011
676,The Binding of Isaac: Rebirth,PC,Nicalis,Nicalis,8.6,8.4,2.76,2014
677,Mario Tennis Aces,NS,Nintendo,Camelot Software Planning,7.8,7.1,2.75,2018
678,Resident Evil,PS,Capcom,Capcom,8.6,,2.75,1996
679,Need for Speed: Most Wanted (2012),PS3,Electronic Arts,Criterion Games,,,2.74,2012
680,Tetris DS,DS,Nintendo,Nintendo,8.5,,2.74,2006
681,L.A. Noire,X360,Rockstar Games,Team Bondi,9.1,,2.73,2011
682,Metroid,NES,Nintendo,Nintendo R&D1,8,,2.73,1987
683,Ring Fit Adventure,NS,Nintendo,Nintendo EPD,8.3,8.8,2.73,2019
684,Far Cry: Primal,PS4,Ubisoft,Ubisoft Montreal,7.2,,2.73,2016
685,"Pokemon: Let's Go, Eevee!",NS,Nintendo,Game Freak,8.3,6.1,2.73,2018
686,Overwatch,XOne,Blizzard Entertainment,Blizzard Entertainment,8.7,5.9,2.72,2016
687,Need for Speed (2015),PS4,Electronic Arts,Ghost Games,7,,2.72,2015
688,Madden NFL 13,PS3,EA Sports,EA Tiburon,8.3,,2.71,2012
689,Skate 3,X360,EA Sports,EA Black Box,8.3,,2.71,2010
690,Tom Clancy's Rainbow Six: Siege,XOne,Ubisoft,Ubisoft Montreal,,,2.71,2015
691,Divinity: Original Sin,PC,Focus Home Interactive,Unknown,8.7,8.7,2.71,2015
692,Madden NFL 12,X360,EA Sports,EA Tiburon,7.8,,2.7,2011
693,1602 A.D.,PC,Sunflowers,Max Design,7.9,,2.7,2000
694,Dead Rising 3,XOne,Microsoft Studios,Capcom,8.3,6.9,2.7,2013
695,Mario Party,N64,Nintendo,Hudson Soft,7.6,,2.7,1999
696,World of Warcraft: Mists of Pandaria,PC,Blizzard Entertainment,Blizzard Entertainment,8.7,5,2.7,2012
697,Call of Duty 3,X360,Activision,Treyarch,8,8.4,2.7,2006
698,LEGO Star Wars II: The Original Trilogy,PS2,LucasArts,Traveller's Tales,8.4,,2.69,2006
699,Madden NFL 11,X360,EA Sports,EA Tiburon,8.3,,2.69,2010
700,Burnout 3: Takedown,PS2,Electronic Arts,Criterion Games,9.3,,2.68,2004
701,Mortal Kombat,GEN,Arena Entertainment,Probe Entertainment Limited,,,2.67,1993
702,Halo Wars,X360,Microsoft Game Studios,Ensemble Studios,8.1,8.5,2.67,2009
703,Call of Duty 2: Big Red One,PS2,Activision,Treyarch,8.5,,2.67,2005
704,Medal of Honor,PS,Electronic Arts,DreamWorks Interactive,9.3,,2.67,1999
705,Guitar Hero: World Tour,X360,Activision,Neversoft Entertainment,8.6,,2.66,2008
706,WWE SmackDown! Shut Your Mouth,PS2,THQ,Yuke's,8.2,,2.66,2002
707,Final Fantasy XIII-2,PS3,Square Enix,Square Enix,8,,2.66,2012
708,Medal of Honor Heroes,PSP,Electronic Arts,Team Fusion,6.7,,2.66,2006
709,Hannah Montana,DS,Buena Vista,DC Studios,6.5,,2.65,2006
710,Need for Speed: Shift,PS3,Electronic Arts,Slightly Mad Studios,8.2,,2.65,2009
711,Tom Clancy's Splinter Cell,PS2,Ubisoft,Ubisoft,9.1,,2.65,2003
712,Star Wars: Shadows of the Empire,N64,Nintendo,LucasArts,6.5,,2.65,1996
713,Super Mario Bros. 2 (FDS),NES,Nintendo,Nintendo EAD,8.5,8.1,2.65,1986
714,Ace Combat 04: Shattered Skies,PS2,Namco,Namco,8.9,,2.64,2001
715,Medal of Honor,X360,Electronic Arts,EA Los Angeles,7.3,,2.64,2010
716,NBA 2K12,X360,2K Sports,Visual Concepts,9.1,,2.64,2011
717,Midnight Club: Street Racing,PS2,Rockstar Games,Angel Studios,8.6,,2.63,2000
718,NBA 2K13,PS3,2K Sports,Visual Concepts,8.9,,2.63,2012
719,Mario & Luigi: Dream Team,3DS,Nintendo,AlphaDream Corporation,8,8.1,2.63,2013
720,NBA 2K19,PS4,2K Sports,Visual Concepts,8.2,2.6,2.63,2018
721,ESPN NFL 2K5,PS2,Sega,Visual Concepts,9.3,,2.62,2004
722,Madden NFL 18,PS4,EA Sports,EA Tiburon,8.2,3.7,2.62,2017
723,FIFA Soccer 10,X360,EA Sports,EA Canada,8.9,,2.62,2009
724,LittleBigPlanet,PSP,Sony Computer Entertainment,SCEE Cambridge,8.8,,2.61,2009
725,Harry Potter and the Chamber of Secrets,PS2,Electronic Arts,Eurocom Entertainment Software,8.4,,2.61,2002
726,Mario Strikers Charged,Wii,Nintendo,Next Level Games,7.7,,2.6,2007
727,Monster Hunter 3G,3DS,Capcom,Capcom,7.6,,2.6,2013
728,Streets of Rage,GEN,Sega,Sega,,,2.6,1990
729,Grand Theft Auto: Episodes from Liberty City,X360,Rockstar Games,Rockstar North,9,,2.6,2009
730,LEGO Star Wars: The Complete Saga,X360,LucasArts,Traveller's Tales,8,,2.59,2007
731,Mario + Rabbids: Kingdom Battle,NS,Ubisoft,Ubisoft Milan,8.3,8.5,2.59,2017
732,Tom Clancy's The Division,XOne,Ubisoft,Massive Entertainment,8,6.9,2.59,2016
733,FIFA Soccer 09,PS3,Electronic Arts,EA Canada,8.6,,2.59,2008
734,NBA Live 2005,PS2,EA Sports,EA Canada,8.9,,2.59,2004
735,Hotline Miami,PC,Devolver Digital,Dennaton Games,8.8,8.6,2.58,2012
736,Bastion,PC,Warner Bros. Interactive Entertainment,Supergiant Games,8.5,8.5,2.58,2011
737,WWE SmackDown vs. RAW 2007,PS2,THQ,Yuke's,8,,2.58,2006
738,Skylanders Giants,Wii,Activision,Toys for Bob,8,,2.58,2012
739,Ratchet & Clank: Up Your Arsenal,PS2,Sony Computer Entertainment,Insomniac Games,9.1,,2.57,2004
740,Madden NFL 08,PS2,EA Sports,EA Tiburon,7.9,,2.57,2007
741,Clubhouse Games,DS,Nintendo,Agenda,8.3,,2.57,2006
742,NBA 2K14,X360,2K Sports,Visual Concepts,9.3,,2.57,2013
743,Ratchet & Clank Future: Tools of Destruction,PS3,Sony Computer Entertainment,Insomniac Games,8.9,,2.57,2007
744,Hot Shots Golf,PS,Sony Computer Entertainment,Camelot Software Planning,8,,2.56,1998
745,Dragon Age: Origins,X360,Electronic Arts,BioWare Edmonton,8.5,,2.56,2009
746,Kirby Star Allies,NS,Nintendo,HAL Laboratory,8.1,10,2.56,2018
747,Kirby: Triple Deluxe,3DS,Nintendo,HAL Laboratory,7.8,8.7,2.56,2014
748,FIFA 16,PS3,EA Sports,EA Canada,9,,2.55,2015
749,Pokemon Stadium 2,N64,Nintendo,HAL Laboratory,7.9,,2.54,2001
750,Madden NFL 09,X360,EA Sports,EA Tiburon,8.5,,2.54,2008
751,Space Invaders,2600,Atari,Atari,,,2.53,1978
752,Crazy Taxi,PS2,Acclaim Entertainment,Hitmaker,8.2,,2.52,2001
753,Dragon Ball: Xenoverse 2,PS4,Namco Bandai Games,Dimps Corporation,7.1,7.5,2.52,2016
754,Perfect Dark,N64,Rare,Rare Ltd.,9.7,,2.52,2000
755,Tomb Raider (2013),PS3,Square Enix,Crystal Dynamics,8.9,,2.51,2013
756,Midnight Club: Los Angeles,PS3,Rockstar Games,Rockstar San Diego,8.3,,2.5,2008
757,PES 2009: Pro Evolution Soccer,PS2,Konami,Konami,,,2.5,2008
758,Marvel: Ultimate Alliance,X360,Activision,Raven Software,8.3,,2.5,2006
759,Black & White,PC,Electronic Arts,Lionhead Studios,9.3,,2.5,2001
760,Crisis Core: Final Fantasy VII,PSP,Square Enix,Square Enix,8.1,9,2.5,2008
761,Dance Central,X360,MTV Games,Harmonix Music Systems,8.4,,2.5,2010
762,Diablo,PC,Blizzard Entertainment,Blizzard Entertainment,8.7,,2.5,1996
763,Dragon Ball Z: Budokai 3,PS2,Atari,Dimps Corporation,,,2.5,2004
764,Dragon Quest II,NES,Enix,ChunSoft,,,2.5,1990
765,Far Cry,PC,Ubisoft,Crytek,8.6,,2.5,2004
766,Final Fantasy Tactics,PS,Sony Computer Entertainment,SquareSoft,8.8,,2.5,1998
767,Forza Horizon 3,XOne,Microsoft Studios,Playground Games,9,8,2.5,2016
