Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,Total_Shipped,Year
768,Warcraft III: The Frozen Throne,PC,Blizzard Entertainment,Blizzard Entertainment,9.2,,2.5,2003
769,Rise of the Tomb Raider,PC,Square Enix,Crystal Dynamics,8.6,7.9,2.49,2016
770,Dustforce DX,PC,Hitbox Team,Hitbox Team,,,2.49,2012
771,Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,XB,Rockstar Games,Rockstar North,9.8,,2.49,2003
772,NBA 2K15,PS4,2K Sports,Visual Concepts,8.3,6.9,2.49,2014
773,Game Party,Wii,Midway Games,JGI Entertainment,2.6,,2.49,2007
774,Mortal Kombat: Deadly Alliance,PS2,Midway Games,Midway,8.2,,2.49,2002
775,Dungeon Defenders,PC,Trendy Entertainment,Trendy Entertainment,8.3,7.3,2.48,2011
776,Mario Party 2,N64,Nintendo,Hudson Soft,7.9,,2.48,2000
777,Saints Row: The Third,PS3,THQ,Volition Inc.,8.3,,2.48,2011
778,Tomb Raider: The Last Revelation,PS,Eidos Interactive,Core Design Ltd.,8.5,,2.48,1999
779,Assassin's Creed Origins,XOne,Ubisoft,Ubisoft Montreal,8.5,7.5,2.47,2017
780,Pure,X360,Disney Interactive Studios,Black Rock Studio,8.3,,2.47,2008
781,Rock Band,X360,MTV Games,Harmonix Music Systems,9.1,,2.47,2007
782,Minecraft,PSV,Sony Computer Entertainment America,4J Studios,,,2.47,2014
783,Battlefield 1942,PC,Electronic Arts,Digital Illusions CE,9,,2.47,2002
784,WarioWare Touched!,DS,Nintendo,Intelligent Systems,7.8,,2.47,2005
785,Resistance 2,PS3,Sony Computer Entertainment,Insomniac Games,8.5,8.7,2.47,2008
786,Batman: Arkham City,PC,Warner Bros. Interactive,Rocksteady Studios,9,8.7,2.47,2011
787,Madden NFL 16,XOne,EA Sports,EA Tiburon,8.4,6,2.47,2015
788,Mario Party 4,GC,Nintendo,Hudson Soft,7,,2.46,2002
789,Paper Mario: Sticker Star,3DS,Nintendo,Intelligent Systems,8.3,5.7,2.46,2012
790,Dying Light,PS4,Warner Bros. Interactive,Techland,7.4,7.9,2.45,2015
791,Dark Souls III,PS4,Namco Bandai Games,From Software,8.9,8.8,2.45,2016
792,LEGO Harry Potter: Years 1-4,Wii,Warner Bros. Interactive,Traveller's Tales,7.9,,2.45,2010
793,uDraw Studio,Wii,THQ,"Pipeworks Software, Inc.",,,2.44,2010
794,Madden NFL 17,XOne,EA Sports,EA Tiburon,8.1,5.4,2.44,2016
795,Twisted Metal 2,PS,Sony Computer Entertainment,SingleTrac,8.7,,2.44,1996
796,The Sims: Bustin' Out,PS2,Electronic Arts,Maxis,8,,2.43,2003
797,Need for Speed Carbon: Own the City,PSP,Electronic Arts,EA Black Box,7.4,,2.42,2006
798,Ice Hockey,NES,Nintendo,Nintendo,7,,2.42,1988
799,Sonic Adventure,DC,Sega,Sonic Team,8.9,,2.42,1999
800,Tom Clancy's Rainbow Six: Vegas 2,X360,Ubisoft,Ubisoft Montreal,8.2,,2.42,2008
801,God of War Collection,PS3,Sony Computer Entertainment,Bluepoint Games,9.2,,2.42,2009
802,Kinect: Disneyland Adventures,X360,Microsoft Studios,Frontier Developments,8.5,,2.41,2011
803,Pro Evolution Soccer 2011,PS3,Konami,Konami,6,,2.41,2010
804,ATV Offroad Fury,PS2,Sony Computer Entertainment,Rainbow Studios,8.4,,2.41,2001
805,Pokemon Colosseum,GC,Nintendo,Genius Sonority Inc.,7,,2.41,2004
806,NBA 2K16,XOne,2K Sports,Visual Concepts,8.3,6.1,2.41,2015
807,Halo: Combat Evolved Anniversary,X360,Microsoft Studios,343 Industries,8,,2.41,2011
808,Need for Speed: ProStreet,PS2,Electronic Arts,EA Black Box,,,2.41,2007
809,Tetris Plus,PS,Jaleco,Atlus Co.,6,,2.4,1996
810,Forza Motorsport 5,XOne,Microsoft Studios,Turn 10 Studios,8.8,6,2.4,2013
811,Midnight Club: Los Angeles,X360,Rockstar Games,Rockstar San Diego,8,,2.4,2008
812,Command & Conquer: Tiberian Sun,PC,Westwood Studios,Westwood Studios,,,2.4,1999
813,Dino Crisis,PS,Capcom,Capcom Production Studio 4,8.9,,2.4,1999
814,Final Fantasy V,SNES,Square,SquareSoft,7.5,,2.4,1992
815,Monster Hunter Freedom 2,PSP,Capcom,Capcom,7.6,,2.4,2007
816,Pro Wrestling,NES,Nintendo,TRY Corporation,,,2.4,1987
817,Theme Hospital,PC,Electronic Arts,Bullfrog Productions,5.5,,2.4,1997
818,God of War: Ascension,PS3,Sony Computer Entertainment,SCEA Santa Monica Studio,7.8,,2.4,2013
819,Madden NFL 11,PS3,EA Sports,EA Tiburon,8.4,,2.4,2010
820,Batman: Arkham Origins,PS3,Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment,7.8,,2.4,2013
821,Frogger's Adventures: Temple of the Frog,GBA,Konami,Konami,6.7,,2.39,2001
822,Zumba Fitness,X360,Majesco,"Pipeworks Software, Inc.",,,2.39,2010
823,Mario & Sonic at the London 2012 Olympic Games,Wii,Sega,Sega,6.8,,2.39,2011
824,Monopoly,PC,Hasbro Interactive,Unknown,,,2.39,1995
825,Mortal Kombat II (US & Others sales),GEN,Acclaim Entertainment,Probe Entertainment Limited,,,2.39,1994
826,Guitar Hero,PS2,RedOctane,Harmonix Music Systems,8,,2.38,2005
827,Dead Island,X360,Deep Silver,Techland,7,,2.38,2011
828,WCW/nWo Revenge,N64,THQ,Aki Corp.,,,2.38,1998
829,Ratchet & Clank (2016),PS4,Sony Interactive Entertainment,Insomniac Games,,,2.38,2016
830,Yu-Gi-Oh! The Duelists of the Roses,PS2,Konami,Konami,,,2.38,2003
831,Madden NFL 08,X360,EA Sports,EA Tiburon,8.7,,2.37,2007
832,The Incredibles,PS2,THQ,Heavy Iron Studios,5.9,,2.37,2004
833,Tony Hawk's Underground 2,PS2,Activision,Neversoft Entertainment,8.6,,2.37,2004
834,Madden NFL 10,PS3,EA Sports,EA Tiburon,8.5,,2.37,2009
835,Uncharted: The Lost Legacy,PS4,Sony Interactive Entertainment,Naughty Dog,8.4,7.7,2.37,2017
836,Sonic's Ultimate Genesis Collection,PS3,Sega,Backbone Entertainment,8.1,,2.36,2009
837,Sleeping Dogs,PC,Square Enix,United Front Games,8.5,8.3,2.36,2012
838,Kirby's Dream Land 2,GB,Nintendo,HAL Laboratory,,,2.36,1995
839,Pokemon Mystery Dungeon: Red Rescue Team,GBA,Nintendo,ChunSoft,6.5,,2.36,2006
840,Destiny 2,XOne,Activision,Bungie,8.7,4.2,2.35,2017
841,Donkey Kong Land 2,GB,Nintendo,Rare Ltd.,,,2.35,1996
842,Dragon Quest Monsters,GB,Eidos Interactive,TOSE,,,2.35,1999
843,Pokemon Ranger: Shadows of Almia,DS,Nintendo,HAL Laboratory,6.7,,2.35,2008
844,Tekken 7,PS4,Namco Bandai Games,Namco Bandai Games,8.2,6.8,2.35,2017
845,WarioWare: Smooth Moves,Wii,Nintendo,Intelligent Systems,8.2,,2.35,2007
846,LEGO Indiana Jones: The Original Adventures,Wii,LucasArts,Traveller's Tales,7.8,,2.35,2008
847,Lego Marvel Super Heroes,X360,Warner Bros. Interactive Entertainment,Traveller's Tales,,,2.34,2013
848,WWE SmackDown vs Raw 2008,PS2,THQ,Yuke's Media Creations,,,2.34,2007
849,Dragon Age: Inquisition,PS4,Electronic Arts,BioWare Edmonton,8.9,7.4,2.34,2014
850,Kinect Sports: Season Two,X360,Microsoft Studios,Rare Ltd.,6.6,,2.33,2011
851,Madden NFL 25,X360,EA Sports,EA Tiburon,7.8,,2.33,2013
852,Art Academy,DS,Nintendo,Headstrong Games,6.8,,2.33,2010
853,My Fitness Coach,Wii,Ubisoft,Ubisoft,7.1,,2.32,2008
854,Assassin's Creed IV: Black Flag,XOne,Ubisoft,Ubisoft Montreal,8.3,,2.32,2013
855,Mario Super Sluggers,Wii,Nintendo,Bandai Namco Games / NOW Production,6.7,,2.32,2008
856,Mario Tennis,N64,Nintendo,Camelot Software Planning,8.8,,2.32,2000
857,Yokai Watch Blasters: Red Cat Corps / White Dog Squad,3DS,Nintendo,Level 5,,,2.32,2018
858,Grand Theft Auto,PS,Take-Two Interactive,DMA Design,6,,2.32,1998
859,James Bond 007: Everything or Nothing,PS2,Electronic Arts,EA Redwood Shores,8.5,,2.31,2004
860,Mafia II,PC,2K Games,Illusion Softworks,7.6,,2.31,2010
861,Need for Speed: High Stakes,PS,Electronic Arts,EA Canada,8.8,,2.31,1999
862,Mario Paint,SNES,Nintendo,Intelligent Systems,,,2.31,1992
863,The Legend of Zelda: The Wind Waker,WiiU,Nintendo,Nintendo EAD,9.3,,2.31,2013
864,The Sims 3,X360,Electronic Arts,The Sims Studio,8,,2.31,2010
865,Cool Boarders 3,PS,989 Studios,Idol Minds Digital Entertainment,6,,2.31,1998
866,LEGO Star Wars: The Complete Saga,PS3,LucasArts,Traveller's Tales,8,,2.31,2007
867,"Papers, Please",PC,3909 LLC,3909 LLC,8.4,8.5,2.31,2013
868,Chrono Trigger,SNES,Square,SquareSoft,8.8,,2.3,1995
869,Final Fantasy III,DS,Square Enix,Matrix Software,7.4,,2.3,2006
870,Resident Evil 4,PS2,Capcom,Capcom Production Studio 4,9.6,9.3,2.3,2005
871,Tabletop Simulator,PC,Berserk Games,Berserk Games,,,2.3,2015
872,LEGO Harry Potter: Years 1-4,DS,Warner Bros. Interactive,Traveller's Tales,8,,2.29,2010
873,Dead Island,PS3,Deep Silver,Techland,6.7,,2.29,2011
874,Tomb Raider II,PC,Eidos Interactive,Core Design Ltd.,8.2,,2.29,1997
875,Need for Speed Underground 2,XB,Electronic Arts,EA Black Box,9.1,,2.28,2004
876,Pro Evolution Soccer 2010,PS3,Konami,Konami,7,,2.28,2009
877,Fire Emblem: Awakening,3DS,Nintendo,Intelligent Systems,9,9.1,2.28,2013
878,Mario Bros.,NES,Nintendo,Nintendo R&D1,4.5,,2.28,1986
879,Darksiders: Warmastered Edition,PC,THQ Nordic,Kaiko,,,2.28,2016
880,FIFA Soccer 09,PS2,Electronic Arts,EA Canada,7.1,,2.28,2008
881,Star Wars Battlefront II (US sales),PS2,LucasArts,Pandemic Studios,,,2.27,2005
882,Golf With Your Friends,PC,Team 17,Blacklight Interactive,,,2.27,2016
883,Animal Crossing,GC,Nintendo,Nintendo EAD,8.3,,2.27,2002
884,Classic NES Series: Super Mario Bros.,GBA,Nintendo,Nintendo EAD,8.3,,2.27,2004
885,Kirby Squeak Squad,DS,Nintendo,"HAL Laboratory, Flagship",7.3,,2.27,2006
886,Madden NFL 12,PS3,EA Sports,EA Tiburon,7.8,,2.27,2011
887,Borderlands 2,PS3,2K Games,Gearbox Software,9,,2.27,2012
888,No Man's Sky,PS4,Hello Games,Hello Games,6.8,4.6,2.26,2016
889,Cool Boarders 2,PS,Sony Computer Entertainment,UEP Systems,7.2,,2.25,1997
890,Battlefield 2,PC,Electronic Arts,Digital Illusions CE,9,,2.25,2005
891,Donkey Kong Country: Tropical Freeze,NS,Nintendo,Retro Studios,9.1,9.1,2.25,2018
892,Dynasty Warriors 4,PS2,KOEI,Omega Force,8.6,,2.25,2003
893,Guitar Hero III: Legends of Rock,PS3,RedOctane,Neversoft,8.2,8,2.25,2007
894,Just Dance Kids,Wii,Ubisoft,Ubisoft Paris,,,2.25,2010
895,Madden NFL 15,PS4,EA Sports,EA Tiburon,8.1,6.1,2.25,2014
896,Call of Duty 3,Wii,Activision,EXAKT Entertainment,6.8,7.3,2.24,2006
897,Batman: Arkham Asylum,PC,Eidos Interactive,Rocksteady Studios,9.3,,2.24,2009
898,Sonic Advance,GBA,Sega,Dimps Corporation / Sonic Team,9.1,,2.24,2002
899,Super Mario All-Stars: Limited Edition,Wii,Nintendo,Nintendo EAD,7.2,,2.24,2010
900,Spyro: Season of Ice,GBA,Vivendi Games,Digital Eclipse,,,2.23,2001
901,Air Combat,PS,Namco,Namco,7,,2.23,1995
902,Mario Party 10,WiiU,Nintendo,"Nd Cube Co., Ltd.",6.3,6.4,2.23,2015
903,Teenage Mutant Ninja Turtles II: The Arcade Game,NES,Ultra Games,Konami,,,2.23,1990
904,Dance Dance Revolution X2,PS2,Konami,Konami Computer Entertainment Tokyo,,,2.23,2009
905,Battlefield V,PS4,Electronic Arts,EA DICE,7.3,2.1,2.22,2018
906,Prince of Persia: The Sands of Time,PS2,Ubisoft,Ubisoft Montreal,9,9.1,2.22,2003
907,FIFA 19,XOne,Electronic Arts,EA Sports,8.3,2,2.22,2018
908,Star Wars: The Force Unleashed,PS3,LucasArts,LucasArts,6.8,,2.22,2008
909,The Legend of Zelda: Link's Awakening DX,GBC,Nintendo,Nintendo EAD,9.4,,2.22,1998
910,NBA 2K14,PS3,2K Sports,Visual Concepts,9.3,,2.22,2013
911,Darkest Dungeon,PC,Red Hook Studios,Red Hook Studios,8.4,7.8,2.21,2016
912,Madden NFL 19,PS4,EA Sports,EA Tiburon,8,2.3,2.21,2018
913,ARMS,NS,Nintendo,Nintendo EPD,7.9,7.1,2.21,2017
914,Guitar Hero II,X360,RedOctane,Harmonix Music Systems,9.2,,2.21,2007
915,LEGO Indiana Jones: The Original Adventures,DS,LucasArts,Traveller's Tales,8,,2.2,2008
916,Need for Speed: Hot Pursuit,X360,Electronic Arts,Criterion Games,8.8,,2.2,2010
917,Frogger,2600,Parker Bros.,Konami,,,2.2,1982
918,Rock Band 2,X360,MTV Games,Harmonix Music Systems,9.2,,2.2,2008
919,Baldur's Gate,PC,Interplay,BioWare,9.2,,2.2,1998
920,NieR: Automata,PS4,Square Enix,PlatinumGames,8.8,8.9,2.2,2017
921,R.B.I. Baseball,NES,Tengen,Namco,,,2.2,1988
922,Wario Land 3,GB,Nintendo,Nintendo R&D1,,,2.2,2000
923,Wario Land 4,GBA,Nintendo,Nintendo R&D1,9,,2.2,2001
924,BioShock 2,X360,2K Games,2K Marin,8.6,,2.2,2010
925,High School Musical: Makin' the Cut!,DS,Disney Interactive Studios,Artificial Mind and Movement,7.3,,2.2,2007
926,Final Fantasy XIII,X360,Square Enix,Square Enix,8.1,,2.19,2010
927,Skylanders SWAP Force,Wii,Activision,Beenox,,,2.19,2013
928,FIFA 15,XOne,EA Sports,EA Canada,7.9,5.4,2.19,2014
929,Star Wars: Knights of the Old Republic,XB,LucasArts,BioWare Corp.,9.4,10,2.19,2003
930,Donkey Kong Country,GBC,Nintendo,Rare Ltd.,9.1,,2.19,2000
931,Kirby's Pinball Land,GB,Nintendo,HAL Laboratory,8,,2.19,1993
932,Yokai Watch 3: Sushi / Tempura / Sukiyaki,3DS,Level 5,Level 5,,,2.19,2016
933,Pro Evolution Soccer 2012,PS3,Konami,Konami,7.5,,2.19,2011
934,Need for Speed: Payback,PS4,Electronic Arts,Ghost Games,5.8,,2.18,2017
935,Yu-Gi-Oh: Duel Monsters 4,GB,Konami,Konami,,,2.18,2000
936,ATV Offroad Fury 2,PS2,Sony Computer Entertainment,Rainbow Studios,8.7,,2.18,2002
937,Destiny: The Taken King,PS4,Activision,Bungie,8.6,6.2,2.18,2015
938,Spyro Reignited Trilogy,PS4,Activision,Toys for Bob,8.2,8.1,2.17,2018
939,Mario Party 5,GC,Nintendo,Hudson Soft,5.9,,2.17,2003
940,Star Wars: Rogue Squadron,N64,LucasArts,Factor 5,9,,2.17,1998
941,Tennis,NES,Nintendo,Nintendo,,,2.17,1985
942,Scribblenauts,DS,Warner Bros. Interactive,5TH Cell,8.2,,2.17,2009
943,PlayerUnknown's Battlegrounds,XOne,Microsoft Studios,PUBG Corporation,8.5,5,2.17,2017
944,Need for Speed Rivals,PS4,Electronic Arts,Ghost Games,8,,2.17,2013
945,PlayStation VR Worlds,PS4,Sony Interactive Entertainment,SIE London Studio,,,2.16,2016
946,Devil May Cry,PS2,Capcom,Capcom,9.1,9.3,2.16,2001
947,Dragon Ball: Xenoverse,PS4,Namco Bandai Games,Dimps Corporation,6.9,7.7,2.16,2015
948,The Sims: House Party,PC,Maxis,Maxis,7,,2.16,2001
949,Your Shape featuring Jenny McCarthy,Wii,Ubisoft,Ubisoft,6,,2.16,2009
950,Syphon Filter 2,PS,989 Studios,Eidetic,8.9,,2.15,2000
951,Battlefield: Hardline,PS4,Electronic Arts,EA DICE,,,2.15,2015
952,How to Survive 2,PC,Unknown,EKO Software,,,2.15,2016
953,Inazuma Eleven 3: Lightning Bolt / Bomb Blast / Team Ogre Attacks!,DS,Level 5,Level 5,,,2.15,2010
954,Mario & Luigi: Superstar Saga,GBA,Nintendo,AlphaDream Corporation,8.8,,2.15,2003
955,Volleyball,NES,Nintendo,Nintendo R&D1,,,2.15,1987
956,Banished,PC,Falcom,Unknown,7.3,8.1,2.15,2014
957,Mahjong,NES,Nintendo,Nintendo,,,2.14,1983
958,Mario & Sonic at the Olympic Games,Wii,Sega,Sega,7.2,,2.14,2007
959,R.C. Pro-Am,NES,Nintendo,Rare Ltd.,,,2.14,1988
960,SimCity 2000,PC,Maxis,Maxis,8,,2.14,1993
961,Super Mario RPG: Legend of the Seven Stars,SNES,Nintendo,SquareSoft,,,2.14,1996
962,Call of Duty: Roads to Victory,PSP,Activision,Amaze Entertainment,6.1,,2.14,2007
963,Demon Attack,2600,Imagic,Imagic,,,2.13,1982
964,Dance Dance Revolution Extreme,PS2,Konami,Konami Computer Entertainment Tokyo,8,,2.13,2004
965,NBA 2K12,PS3,2K Sports,Visual Concepts,9,,2.13,2011
966,Borderlands,PS3,2K Games,Gearbox Software,8.2,,2.12,2009
967,Mortal Kombat (2011),X360,Warner Bros. Interactive Entertainment,NetherRealm Studios,8.6,,2.12,2011
968,Project Gotham Racing,XB,Microsoft,Bizarre Creations,8.4,,2.12,2001
969,Golf,GB,Nintendo,Nintendo,9,,2.12,1990
970,NBA 2K11,X360,2K Sports,Visual Concepts,8.8,,2.11,2010
971,Tony Hawk's Pro Skater,N64,Activision,Edge of Reality,9.3,,2.11,2000
972,PES 2009: Pro Evolution Soccer,PS3,Konami,Konami,7.7,,2.11,2008
973,Need for Speed: Hot Pursuit 2,PS2,Electronic Arts,EA Seattle,8.7,,2.11,2002
974,Project Gotham Racing (JP weekly sales),XB,Microsoft,Bizarre Creations,,,2.1,2002
975,Scooby-Doo! Night of 100 Frights,PS2,THQ,Heavy Iron Studios,6.7,,2.1,2002
976,Killzone: Shadow Fall,PS4,Sony Computer Entertainment,Guerrilla Games,9,6.8,2.1,2013
977,Kirby: Nightmare in Dream Land,GBA,Nintendo,HAL Laboratory,8.1,,2.1,2002
978,Onimusha 2: Samurai's Destiny,PS2,Capcom,Capcom,8.5,,2.1,2002
979,Battlefield 4,XOne,Electronic Arts,EA DICE,8.5,,2.09,2013
980,Need for Speed: Most Wanted 5-1-0,PSP,Electronic Arts,EA Black Box,7.4,,2.09,2005
981,Derby Stallion,PS,ASCII Entertainment,ParityBit,,,2.09,1997
982,Just Dance 2015,Wii,Ubisoft,Ubisoft Paris,,,2.09,2014
983,Finding Nemo,PS2,THQ,Traveller's Tales,7,,2.09,2003
984,Madden NFL 15,X360,EA Sports,EA Tiburon,,,2.09,2014
985,Grand Theft Auto: Episodes from Liberty City,PS3,Rockstar Games,Rockstar North,9,,2.09,2010
986,Total War: WARHAMMER,PC,Sega,Creative Assembly,8.6,7.4,2.09,2016
987,Tetris Worlds,PS2,THQ,Blue Planet Software,3.8,,2.08,2002
988,Sim Theme Park,PC,Electronic Arts,Bullfrog Productions,8.1,,2.08,1999
989,Rock Band,Wii,MTV Games,Harmonix Music Systems,8.2,,2.08,2008
990,Portal 2,X360,Valve,Valve Software,9.6,,2.08,2011
991,Mario Party 7,GC,Nintendo,Hudson Soft,6,,2.08,2005
992,Wipeout: The Game,Wii,Activision,Endemol,,,2.08,2010
993,Metal Gear Solid: Peace Walker,PSP,Konami,Kojima Productions,8.6,,2.08,2010
994,Spec Ops: Airborne Commando,PS,Gotham Games,Big Grub,,,2.07,2002
995,Dance Dance Revolution: Hottest Party,Wii,Konami,Bemani,7,,2.07,2007
996,The Sims 2: Pets,DS,Electronic Arts,Maxis,4.8,,2.07,2006
997,Rise of the Tomb Raider,PS4,Square Enix,Crystal Dynamics,,,2.07,2016
998,UFC 2009 Undisputed,X360,THQ,Yuke's Osaka,8.4,,2.07,2009
999,Yu-Gi-Oh! The Eternal Duelist Soul,GBA,Konami,Konami Computer Entertainment Japan,8,,2.07,2002
1000,LittleBigPlanet 3,PS4,Sony Computer Entertainment,Sumo Digital,7.9,7.2,2.06,2014
1001,Professor Layton and the Last Specter,DS,Nintendo,Level 5,8.4,,2.06,2011
1002,The Incredibles,GBA,THQ,Helixe,5.4,,2.06,2004
1003,Call of Duty 2,X360,Activision,Infinity Ward,8.8,9.1,2.06,2005
1004,Hitman: Absolution,PS3,Square Enix,IO Interactive,9,,2.06,2012
1005,Toy Story 3: The Video Game,DS,Disney Interactive Studios,Avalanche Software,,,2.06,2010
1006,R4: Ridge Racer Type 4,PS,Namco,Namco,9.1,,2.06,1999
1007,Tom Clancy's Splinter Cell: Conviction,X360,Ubisoft,Ubisoft Montreal,8.6,,2.06,2010
1008,Need for Speed: Undercover,PS3,Electronic Arts,EA Vancouver,5.9,,2.06,2008
1009,Need for Speed: ProStreet,X360,Electronic Arts,EA Black Box,7.1,,2.05,2007
1010,The Elder Scrolls Online: Tamriel Unlimited,PS4,Bethesda Softworks,ZeniMax Online Studios,7.4,7.7,2.05,2015
1011,Mortal Kombat vs DC Universe,PS3,Midway Games,Midway Amusement Games,7.6,,2.05,2008
1012,NBA Jam,GEN,Arena Entertainment,Iguana Entertainment,,,2.05,1993
1013,Famista '89 - Kaimaku Han!!,NES,Namco,Namco,,,2.05,1989
1014,Dark Souls,PS3,Namco Bandai,From Software,9,,2.05,2011
1015,Middle-Earth: Shadow of War,PS4,Warner Bros. Interactive Entertainment,Monolith Productions,,,2.04,2017
1016,SOCOM: U.S. Navy SEALs: Combined Assault,PS2,Sony Computer Entertainment,Zipper Interactive,,,2.04,2006
1017,Need for Speed: ProStreet,PS3,Electronic Arts,EA Black Box,7.2,,2.04,2007
1018,Madden NFL 25,PS3,Electronic Arts,EA Tiburon,7.5,,2.04,2013
1019,Carnival Games,DS,2K Play,Cat Daddy Games,6.5,,2.04,2008
1020,Peter Jackson's King Kong: The Official Game of the Movie,PS2,Ubisoft,Ubisoft Montpellier,,,2.04,2005
1021,Dead or Alive 3,XB,Tecmo,Team Ninja,8.3,,2.04,2001
1022,PGR4 - Project Gotham Racing 4,X360,Microsoft Game Studios,Bizarre Creations,8.6,,2.04,2007
1023,Dance Central 2,X360,Microsoft,Harmonix Music Systems,8.6,,2.04,2011
1024,Dragon Quest XI: Echoes of an Elusive Age,PS4,Square Enix,Square Enix,9.5,8.7,2.04,2018
1025,NBA 2K17,XOne,2K Sports,Visual Concepts,8.8,6,2.04,2016
1026,Skate 3,PS3,EA Sports,EA Black Box,8,,2.03,2010
1027,1080?
