jeu_vidéo,jeu_vidéoLabel,image
http://www.wikidata.org/entity/Q278270,Keyboardmania,http://commons.wikimedia.org/wiki/Special:FilePath/Keyboardmania%20Cabinet.jpg
http://www.wikidata.org/entity/Q279446,Portal 2,http://commons.wikimedia.org/wiki/Special:FilePath/Portal%202%20pax%20prime%202010.jpg
http://www.wikidata.org/entity/Q283878,Halo : Reach,http://commons.wikimedia.org/wiki/Special:FilePath/Halo%20Reach-e3%202009%20trailer.jpg
http://www.wikidata.org/entity/Q289109,Radar Rat Race,http://commons.wikimedia.org/wiki/Special:FilePath/CBM64CartridgeRadarRatRace.JPG
http://www.wikidata.org/entity/Q307397,gbrainy,http://commons.wikimedia.org/wiki/Special:FilePath/Gbrainy%20calculation.png
http://www.wikidata.org/entity/Q307441,Osu!,http://commons.wikimedia.org/wiki/Special:FilePath/Osu%21lazer%20screenshot.png
http://www.wikidata.org/entity/Q327602,Ikariam,http://commons.wikimedia.org/wiki/Special:FilePath/Tour%20Advisors.jpg
http://www.wikidata.org/entity/Q336177,EVE Online,http://commons.wikimedia.org/wiki/Special:FilePath/EVE%20Online%20-%20Caldari%20Freighters.jpg
http://www.wikidata.org/entity/Q349375,Fortnite,http://commons.wikimedia.org/wiki/Special:FilePath/Fortnite%20cosplayers%20at%20Gamescom%202017%20%283%29.jpg
http://www.wikidata.org/entity/Q349413,Homefront,http://commons.wikimedia.org/wiki/Special:FilePath/E3%202010%20Homefront%20booth.jpg
http://www.wikidata.org/entity/Q361931,Noctis,http://commons.wikimedia.org/wiki/Special:FilePath/Noctis%20Screenshot.png
http://www.wikidata.org/entity/Q374820,Darius,http://commons.wikimedia.org/wiki/Special:FilePath/DARIUS.jpg
http://www.wikidata.org/entity/Q379915,Adventure,http://commons.wikimedia.org/wiki/Special:FilePath/Atari%20Adventure%20Easter%20Egg%20on%20Atari%20%28Jakks%20Pacific%29%20Port.jpg
http://www.wikidata.org/entity/Q386386,Galaxy Game,http://commons.wikimedia.org/wiki/Special:FilePath/Galaxy%20Game%20%281971%29%20-%20Title%20screen.png
http://www.wikidata.org/entity/Q386632,Warzone 2100,http://commons.wikimedia.org/wiki/Special:FilePath/Warzone%202100%20-%20base.jpg
http://www.wikidata.org/entity/Q390291,Donkey Kong 3,http://commons.wikimedia.org/wiki/Special:FilePath/Game%26watch-donkey-kong-3.jpg
http://www.wikidata.org/entity/Q405497,Air,http://commons.wikimedia.org/wiki/Special:FilePath/Air%20%28visual%20novel%29%20art%20on%20a%20black%20car.jpg
http://www.wikidata.org/entity/Q407005,Laser Squad,http://commons.wikimedia.org/wiki/Special:FilePath/ZX%20Laser%20Squad.png
http://www.wikidata.org/entity/Q471974,Need for Speed: Undercover,http://commons.wikimedia.org/wiki/Special:FilePath/Igromir%202008%20%283012936938%29.jpg
http://www.wikidata.org/entity/Q474573,Final Fantasy IX,http://commons.wikimedia.org/wiki/Special:FilePath/Cosplay%20de%20Zidane%20Tribal.jpg
http://www.wikidata.org/entity/Q481741,Ace Combat 6: Fires of Liberation,http://commons.wikimedia.org/wiki/Special:FilePath/Ace%20Combat%206%20-%20Ace%20Edge.jpg
http://www.wikidata.org/entity/Q486410,Anarchy Online,http://commons.wikimedia.org/wiki/Special:FilePath/Anarchy%20Online%20Land%20Control%20Area.png
http://www.wikidata.org/entity/Q489583,And Yet It Moves,http://commons.wikimedia.org/wiki/Special:FilePath/And%20Yet%20It%20Moves%20title.png
http://www.wikidata.org/entity/Q517640,Phoenix,http://commons.wikimedia.org/wiki/Special:FilePath/Phoenix-1980-italy.jpg
http://www.wikidata.org/entity/Q524267,Frogger,http://commons.wikimedia.org/wiki/Special:FilePath/Vglfrogger.jpg
http://www.wikidata.org/entity/Q553702,Tetris DS,http://commons.wikimedia.org/wiki/Special:FilePath/Tetris%20DS%20home%20screen.jpg
http://www.wikidata.org/entity/Q576372,Bozo View Express,http://commons.wikimedia.org/wiki/Special:FilePath/Openbve.png
http://www.wikidata.org/entity/Q580202,Syberia,http://commons.wikimedia.org/wiki/Special:FilePath/Syberia%2002%20-%20Oscar.jpg
http://www.wikidata.org/entity/Q580202,Syberia,http://commons.wikimedia.org/wiki/Special:FilePath/Syberia%2004%20-%20Valadil%C3%A8ne.jpg
http://www.wikidata.org/entity/Q581771,Foldit,http://commons.wikimedia.org/wiki/Special:FilePath/Foldit%20screenshot%202.jpg
http://www.wikidata.org/entity/Q590342,World of Tanks,http://commons.wikimedia.org/wiki/Special:FilePath/E3%202011%20-%20World%20of%20Tanks%20booth%20%28Wargaming.net%29%20%285822683674%29.jpg
http://www.wikidata.org/entity/Q595334,Space Travel,http://commons.wikimedia.org/wiki/Special:FilePath/Space%20Travel%20Screenshot.png
http://www.wikidata.org/entity/Q604532,Soldat,http://commons.wikimedia.org/wiki/Special:FilePath/Soldat%20v1.7%20killed.png
http://www.wikidata.org/entity/Q605445,Sokoban,http://commons.wikimedia.org/wiki/Special:FilePath/KSokoban-screenshot.png
http://www.wikidata.org/entity/Q608746,Gravity Bone,http://commons.wikimedia.org/wiki/Special:FilePath/Gravity%20Bone%20cover.png
http://www.wikidata.org/entity/Q610968,Mario Bros.,http://commons.wikimedia.org/wiki/Special:FilePath/Mario%20Bros.%20cabinet%20at%20PAX%20East%202014.jpg
http://www.wikidata.org/entity/Q615883,Brink,http://commons.wikimedia.org/wiki/Special:FilePath/Brink%20booth%20at%20PAX%20Prime%202010%20%284959212819%29.jpg
http://www.wikidata.org/entity/Q618266,Payday: The Heist,http://commons.wikimedia.org/wiki/Special:FilePath/E3%202011%20-%20Payday-%20the%20Heist%20%28Sony%20Online%20Entertainment%29%20%285822673068%29.jpg
http://www.wikidata.org/entity/Q623111,Aquaria,http://commons.wikimedia.org/wiki/Special:FilePath/Aquaria%20-%20Screenshot%2005.jpg
http://www.wikidata.org/entity/Q627877,Unreal Tournament,http://commons.wikimedia.org/wiki/Special:FilePath/Unreal%20Tournament%20PS2.jpg
http://www.wikidata.org/entity/Q636219,Gears of War,http://commons.wikimedia.org/wiki/Special:FilePath/Gears%20of%20War%20graffiti.jpg
http://www.wikidata.org/entity/Q636984,QWOP,http://commons.wikimedia.org/wiki/Special:FilePath/QWOP%20screenshot.jpg
http://www.wikidata.org/entity/Q637312,World of Goo,http://commons.wikimedia.org/wiki/Special:FilePath/World%20of%20Goo%20Editor.png
http://www.wikidata.org/entity/Q637312,World of Goo,http://commons.wikimedia.org/wiki/Special:FilePath/World%20of%20Goo%20Gameplay.png
http://www.wikidata.org/entity/Q648228,Spider,http://commons.wikimedia.org/wiki/Special:FilePath/Spider%20%28solitaire%29.jpg
http://www.wikidata.org/entity/Q648228,Spider,http://commons.wikimedia.org/wiki/Special:FilePath/SpiderPatience.jpg
http://www.wikidata.org/entity/Q651591,Transport Tycoon,http://commons.wikimedia.org/wiki/Special:FilePath/Openttd%20transport%20tycoon-terabass.jpg
http://www.wikidata.org/entity/Q662253,Star Trek,http://commons.wikimedia.org/wiki/Special:FilePath/Star%20Trek%20text%20game.png
http://www.wikidata.org/entity/Q666842,Progress Quest,http://commons.wikimedia.org/wiki/Special:FilePath/ProgressQuest%20Screenshot.png
http://www.wikidata.org/entity/Q679254,Cocoto Kart Racer,http://commons.wikimedia.org/wiki/Special:FilePath/CocotoKart.jpg
http://www.wikidata.org/entity/Q214142,La Bataille pour Wesnoth,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Battle%20for%20Wesnoth%201.12%20title%20screen.png
http://www.wikidata.org/entity/Q215861,STALKER: Shadow of Chernobyl,http://commons.wikimedia.org/wiki/Special:FilePath/Stalkershot%202.jpg
http://www.wikidata.org/entity/Q216293,Pong,http://commons.wikimedia.org/wiki/Special:FilePath/Signed%20Pong%20Cabinet.jpg
http://www.wikidata.org/entity/Q218568,Super Hexagon,http://commons.wikimedia.org/wiki/Special:FilePath/Super%20Hexagon%20-%20iPad%20Hexagon%2002.png
http://www.wikidata.org/entity/Q220665,Space Invaders,http://commons.wikimedia.org/wiki/Special:FilePath/Space%20Invaders.JPG
http://www.wikidata.org/entity/Q220665,Space Invaders,http://commons.wikimedia.org/wiki/Special:FilePath/Space%20Invaders%20-%20Midway%27s.JPG
http://www.wikidata.org/entity/Q224905,SameGame,http://commons.wikimedia.org/wiki/Special:FilePath/Ksame.png
http://www.wikidata.org/entity/Q248810,Dwarf Fortress,http://commons.wikimedia.org/wiki/Special:FilePath/Dwarf%20Fortress%20-%20mapa%20%C5%9Bwiata.png
http://www.wikidata.org/entity/Q150294,Mortal Kombat,http://commons.wikimedia.org/wiki/Special:FilePath/Festival%20du%20jeu%20video%2020080926%20032.jpg
http://www.wikidata.org/entity/Q160083,.kkrieger,http://commons.wikimedia.org/wiki/Special:FilePath/.kkrieger%203.jpg
http://www.wikidata.org/entity/Q162028,FreeCol,http://commons.wikimedia.org/wiki/Special:FilePath/FreeCol0%205%202%20mapboard.jpg
http://www.wikidata.org/entity/Q165929,StarCraft,http://commons.wikimedia.org/wiki/Special:FilePath/Starcraft%20Gamescom%202017%20%2836851382835%29.jpg
http://www.wikidata.org/entity/Q173626,Pac-Man,http://commons.wikimedia.org/wiki/Special:FilePath/Stockholms%20Spelmuseum%20by%20BugWarp%20%2853%29.JPG
http://www.wikidata.org/entity/Q177491,Breakout,http://commons.wikimedia.org/wiki/Special:FilePath/Screenshot-LBreakout2.jpg
http://www.wikidata.org/entity/Q179649,Galaxy Trucker,http://commons.wikimedia.org/wiki/Special:FilePath/Deskohran%C3%AD%2008-10-05%20070.jpg
http://www.wikidata.org/entity/Q182261,PokerTH,http://commons.wikimedia.org/wiki/Special:FilePath/PokerTH.png
http://www.wikidata.org/entity/Q198096,The King of Fighters '98: The Slugfest,http://commons.wikimedia.org/wiki/Special:FilePath/KOF-98%20arcade%20cabinet.jpg
http://www.wikidata.org/entity/Q207786,Tamagotchi,http://commons.wikimedia.org/wiki/Special:FilePath/Tamagotchi%200124%20ubt.jpeg
http://www.wikidata.org/entity/Q211735,Assassin's Creed 2,http://commons.wikimedia.org/wiki/Special:FilePath/Assassin%27s%20Creed%20II%20by%20Reindertot.jpg
http://www.wikidata.org/entity/Q55532,1942,http://commons.wikimedia.org/wiki/Special:FilePath/P-38%202.jpg
http://www.wikidata.org/entity/Q55616,Battlezone,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20M%C3%A9canique%20205.JPG
http://www.wikidata.org/entity/Q55673,R-Type,http://commons.wikimedia.org/wiki/Special:FilePath/R-Type%20video%20game%20machine.jpg
http://www.wikidata.org/entity/Q71936,Wii Sports,http://commons.wikimedia.org/wiki/Special:FilePath/Duo%20playing%20Wii%20Sports.jpg
http://www.wikidata.org/entity/Q5766,VVVVVV,http://commons.wikimedia.org/wiki/Special:FilePath/VVVVVV%20-%20The%20Tomb%20of%20Mad%20Carew.png
http://www.wikidata.org/entity/Q11168,Super Mario Bros.,http://commons.wikimedia.org/wiki/Special:FilePath/Super%20Mario%20Bros.%20World%201-1.jpg
http://www.wikidata.org/entity/Q12384,Donkey Kong,http://commons.wikimedia.org/wiki/Special:FilePath/Donkey%20Kong%20arcade.jpg
http://www.wikidata.org/entity/Q12395,The Legend of Zelda,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Legend%20of%20Zelda%20-%20Golden%20Catridge.jpg
http://www.wikidata.org/entity/Q17452,Grand Theft Auto V,http://commons.wikimedia.org/wiki/Special:FilePath/Grand%20Army%20Plaza%20IRT%20E-Pkwy%3B%20Bike%20Racks%20%28cropped%29.JPG
http://www.wikidata.org/entity/Q28418,Cossacks: European Wars,http://commons.wikimedia.org/wiki/Special:FilePath/3%20cossacks%20european%20wars.JPG
http://www.wikidata.org/entity/Q31560,Forza Motorsport 4,http://commons.wikimedia.org/wiki/Special:FilePath/E3%202011%20-%20Forza%20Motorsport%204%20%28Xbox%29%20%285822123385%29.jpg
http://www.wikidata.org/entity/Q37229,Pekka the Rooster 2,http://commons.wikimedia.org/wiki/Special:FilePath/PekkaKana2%20LevelEditor.png
http://www.wikidata.org/entity/Q40166,Assassin's Creed III,http://commons.wikimedia.org/wiki/Special:FilePath/Assassin%27s%20Creed%20III%20%287788130114%29.jpg
http://www.wikidata.org/entity/Q44373,Nintendo Land,http://commons.wikimedia.org/wiki/Special:FilePath/Animal%20Crossing%20-%20Sweet%20Day.jpg
http://www.wikidata.org/entity/Q45028,Halo 4,http://commons.wikimedia.org/wiki/Special:FilePath/E3%20Expo%202012%20-%20Microsoft%20booth%20-%20Halo%204%20warthog.jpg
http://www.wikidata.org/entity/Q48251,AntMe!,http://commons.wikimedia.org/wiki/Special:FilePath/AntMe%21-Ameise.png
http://www.wikidata.org/entity/Q54317,Star Wars,http://commons.wikimedia.org/wiki/Special:FilePath/Star%20Wars%20-%201983%20video%20game%20cabinet.jpg
http://www.wikidata.org/entity/Q88759,Bubble Bobble,http://commons.wikimedia.org/wiki/Special:FilePath/Bubble%20Bobble%20arcade%20machine.jpg
http://www.wikidata.org/entity/Q94778,Grand Theft Auto: Liberty City Stories,http://commons.wikimedia.org/wiki/Special:FilePath/Rockstar%20Games%20buses%20at%20E3%202005.jpg
http://www.wikidata.org/entity/Q106827,Second Life,http://commons.wikimedia.org/wiki/Special:FilePath/Second%20Life%2011th%20Birthday%20Live%20Drax%20Files%20Radio%20Hour.jpg
http://www.wikidata.org/entity/Q115508,The Idolmaster Cinderella Girls,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Idolmaster%20Cinderella%20Girls%20stage%20outfits%2C%20C3HK%2020150215a.jpg
http://www.wikidata.org/entity/Q117859,Trine,http://commons.wikimedia.org/wiki/Special:FilePath/Trine%20-%20Wizard%20Lift.jpg
http://www.wikidata.org/entity/Q119538,MineStorm,http://commons.wikimedia.org/wiki/Special:FilePath/VectrexRG2010.jpg
http://www.wikidata.org/entity/Q126194,Démineur,http://commons.wikimedia.org/wiki/Special:FilePath/KMines.png
http://www.wikidata.org/entity/Q129114,The Ball,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Ball%20-%20Screenshot%2002.jpg
http://www.wikidata.org/entity/Q130678,Basic Math,http://commons.wikimedia.org/wiki/Special:FilePath/Basic%20Math%20Atari%202600%20screenshot1a.png
http://www.wikidata.org/entity/Q130887,Killing Floor,http://commons.wikimedia.org/wiki/Special:FilePath/Killing%20Floor%20Biohazard1.jpg
http://www.wikidata.org/entity/Q721001,Phantasy Star II,http://commons.wikimedia.org/wiki/Special:FilePath/Phantasy-Star-2-1989-Game-Scene.png
http://www.wikidata.org/entity/Q731466,OXO,http://commons.wikimedia.org/wiki/Special:FilePath/Oxo.jpg
http://www.wikidata.org/entity/Q732438,Just Dance 2,http://commons.wikimedia.org/wiki/Special:FilePath/Comic-Con%202010%20-%20a%20giant%20thing%20wants%20to%20Just%20Dance%202%20%284875051816%29.jpg
