jeu_vidéo,jeu_vidéoLabel,image
http://www.wikidata.org/entity/Q732438,Just Dance 2,http://commons.wikimedia.org/wiki/Special:FilePath/Just%20Dance%202%20at%20Igromir%202010%20%285149165902%29.jpg
http://www.wikidata.org/entity/Q732438,Just Dance 2,http://commons.wikimedia.org/wiki/Special:FilePath/Just%20Dance%20Wondercon%202010.jpg
http://www.wikidata.org/entity/Q734758,Gauntlet,http://commons.wikimedia.org/wiki/Special:FilePath/GAUNTLET.jpg
http://www.wikidata.org/entity/Q740986,L'Amerzone,http://commons.wikimedia.org/wiki/Special:FilePath/Amerzone%2001%20-%20Ventousier.png
http://www.wikidata.org/entity/Q740986,L'Amerzone,http://commons.wikimedia.org/wiki/Special:FilePath/Amerzone%2002%20-%20Oiseau%20blanc.png
http://www.wikidata.org/entity/Q740986,L'Amerzone,http://commons.wikimedia.org/wiki/Special:FilePath/Amerzone%2004%20-%20Mackowski.png
http://www.wikidata.org/entity/Q740986,L'Amerzone,http://commons.wikimedia.org/wiki/Special:FilePath/Amerzone%2006%20-%20Y%C3%A9koumani.png
http://www.wikidata.org/entity/Q740986,L'Amerzone,http://commons.wikimedia.org/wiki/Special:FilePath/Amerzone%2012%20-%20Gameplay.gif
http://www.wikidata.org/entity/Q740986,L'Amerzone,http://commons.wikimedia.org/wiki/Special:FilePath/Amerzone%2013%20-%20Inventaire.png
http://www.wikidata.org/entity/Q740986,L'Amerzone,http://commons.wikimedia.org/wiki/Special:FilePath/Amerzone%2014%20-%20Hydraflot.png
http://www.wikidata.org/entity/Q740986,L'Amerzone,http://commons.wikimedia.org/wiki/Special:FilePath/Amerzone%2015%20-%20Ordinateur%20Hydraflot.png
http://www.wikidata.org/entity/Q745044,Devil World,http://commons.wikimedia.org/wiki/Special:FilePath/Famicom%20%27Devil%20World%27%20cartridge%20%285158740395%29.jpg
http://www.wikidata.org/entity/Q745374,Botanicula,http://commons.wikimedia.org/wiki/Special:FilePath/Jarom%C3%ADr%20Plach%C3%BD%20%26%20Jakub%20Dvorsk%C3%BD%20%281%29.jpg
http://www.wikidata.org/entity/Q748890,Asteroids,http://commons.wikimedia.org/wiki/Special:FilePath/Del%20Tilt%20al%20Byte%20-%208.jpeg
http://www.wikidata.org/entity/Q753850,Ataxx,http://commons.wikimedia.org/wiki/Special:FilePath/Ataxx.gif
http://www.wikidata.org/entity/Q756558,STALKER: Clear Sky,http://commons.wikimedia.org/wiki/Special:FilePath/Stalker%20Clear%20Sky%20screenshot%20god%20rays%2001.jpg
http://www.wikidata.org/entity/Q764069,Duck Hunt,http://commons.wikimedia.org/wiki/Special:FilePath/Duck%20hunt%20video%20game.jpg
http://www.wikidata.org/entity/Q764736,Paper Mario : Sticker Star,http://commons.wikimedia.org/wiki/Special:FilePath/E3%20Expo%202012%20-%20Nintendo%20Press%20Event%20-%20%287640919270%29.jpg
http://www.wikidata.org/entity/Q776131,Just Dance 3,http://commons.wikimedia.org/wiki/Special:FilePath/Just%20Dance%20Wondercon%202010.jpg
http://www.wikidata.org/entity/Q781169,Transformers : La Chute de Cybertron,http://commons.wikimedia.org/wiki/Special:FilePath/Transformers-fall-of-cybertron-20168911171%2011.jpg
http://www.wikidata.org/entity/Q782919,Spacewar!,http://commons.wikimedia.org/wiki/Special:FilePath/Spacewar%21-PDP-1-20070512.jpg
http://www.wikidata.org/entity/Q787151,JBSS BAHN,http://commons.wikimedia.org/wiki/Special:FilePath/Bahn%20screenshot.jpg
http://www.wikidata.org/entity/Q788416,DX Studio,http://commons.wikimedia.org/wiki/Special:FilePath/Editor%20full.jpg
http://www.wikidata.org/entity/Q788762,STALKER: Call of Pripyat,http://commons.wikimedia.org/wiki/Special:FilePath/S.T.A.L.K.E.R.-%20Call%20of%20Pripyat%2C%20DirectX%2011%20screenshot.jpg
http://www.wikidata.org/entity/Q1186437,Demon Attack,http://commons.wikimedia.org/wiki/Special:FilePath/DemonAttack.jpg
http://www.wikidata.org/entity/Q1188638,I Wanna Be the Guy,http://commons.wikimedia.org/wiki/Special:FilePath/A%20screen%20shot%20of%20I%20wanna%20be%20the%20guy%20remasterd.png
http://www.wikidata.org/entity/Q1191800,Para Para Paradise,http://commons.wikimedia.org/wiki/Special:FilePath/ParaParaParadise%202ndMIX.jpg
http://www.wikidata.org/entity/Q1192514,Galaxian,http://commons.wikimedia.org/wiki/Special:FilePath/Midway%20%28USA%29%20Galaxian%20arcade%20machine.jpg
http://www.wikidata.org/entity/Q1192794,Missile Command,http://commons.wikimedia.org/wiki/Special:FilePath/Missile%20Command.jpg
http://www.wikidata.org/entity/Q1198580,Dr. Mario,http://commons.wikimedia.org/wiki/Special:FilePath/Vsdrmario.jpg
http://www.wikidata.org/entity/Q1224616,Digger,http://commons.wikimedia.org/wiki/Special:FilePath/Digger.JPG
http://www.wikidata.org/entity/Q1224776,Digital Paint Paintball 2,http://commons.wikimedia.org/wiki/Special:FilePath/DP%20Paintball%202.0%20menu%20-%20main.jpg
http://www.wikidata.org/entity/Q1266882,Oxyd,http://commons.wikimedia.org/wiki/Special:FilePath/PerOxydScreenshot.png
http://www.wikidata.org/entity/Q1108806,King Arthur: The Role-Playing Wargame,http://commons.wikimedia.org/wiki/Special:FilePath/King%20Arthur%20The%20Role-playing%20Wargame%20cover%20art.jpg
http://www.wikidata.org/entity/Q1113131,Zeno Clash,http://commons.wikimedia.org/wiki/Special:FilePath/Zeno%20Clash%20-%20Corwids.jpg
http://www.wikidata.org/entity/Q1113131,Zeno Clash,http://commons.wikimedia.org/wiki/Special:FilePath/Zeno%20Clash%20-%20Father-Mother.jpg
http://www.wikidata.org/entity/Q1113131,Zeno Clash,http://commons.wikimedia.org/wiki/Special:FilePath/Zeno%20Clash%20-%20Ghat%20%26%20Deadra.jpg
http://www.wikidata.org/entity/Q1114414,Comic Party,http://commons.wikimedia.org/wiki/Special:FilePath/Comic%20Party%20logo.png
http://www.wikidata.org/entity/Q1122324,Computer Space,http://commons.wikimedia.org/wiki/Special:FilePath/Computer%20Space%201971.jpg
http://www.wikidata.org/entity/Q1130125,Snake,http://commons.wikimedia.org/wiki/Special:FilePath/Cgasnake.png
http://www.wikidata.org/entity/Q1133204,Street Fighter II : The World Warrior,http://commons.wikimedia.org/wiki/Special:FilePath/Street%20Fighter%20II%20arcade-20061027.jpg
http://www.wikidata.org/entity/Q1136685,Star Raiders,http://commons.wikimedia.org/wiki/Special:FilePath/Star%20raider%20cart.jpg
http://www.wikidata.org/entity/Q1137748,Wii Play: Motion,http://commons.wikimedia.org/wiki/Special:FilePath/Wii%20Play%20Motion%20Logo.jpg
http://www.wikidata.org/entity/Q1139866,Dofus,http://commons.wikimedia.org/wiki/Special:FilePath/Dofus%20booth%20at%20GamesCom%20%283840123521%29.jpg
http://www.wikidata.org/entity/Q1141140,Little Big Adventure,http://commons.wikimedia.org/wiki/Special:FilePath/LBA1%20-%20Gameplay%203D%20iso%20%282%29.png
http://www.wikidata.org/entity/Q1141199,Super Sprint,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20M%C3%A9canique%20185.JPG
http://www.wikidata.org/entity/Q1142106,GuitarFreaks,http://commons.wikimedia.org/wiki/Special:FilePath/GuitarFreaks%20V7%2020170726%20125150.jpg
http://www.wikidata.org/entity/Q1142287,Out Run,http://commons.wikimedia.org/wiki/Special:FilePath/Outrun-sit-down-cabinet.jpg
http://www.wikidata.org/entity/Q1157626,Daimonin,http://commons.wikimedia.org/wiki/Special:FilePath/Daimonin.png
http://www.wikidata.org/entity/Q1159590,Danger from the Deep,http://commons.wikimedia.org/wiki/Special:FilePath/Dangerdeep%20screenshot2.png
http://www.wikidata.org/entity/Q1163986,FlightGear,http://commons.wikimedia.org/wiki/Special:FilePath/747-400%20SIA%20climbing%20out%20EGKK.png
http://www.wikidata.org/entity/Q1166314,Darksiders II,http://commons.wikimedia.org/wiki/Special:FilePath/Darksiders%20II%20girls%20at%20E3%202012%20%287166549959%29.jpg
http://www.wikidata.org/entity/Q1166932,Darwinbots,http://commons.wikimedia.org/wiki/Special:FilePath/DarwinbotsScreenshot.png
http://www.wikidata.org/entity/Q1180815,Dead Island,http://commons.wikimedia.org/wiki/Special:FilePath/Dead%20Island%20at%20the%202011%20New%20York%20Comic%20Con%20%286254213788%29.jpg
http://www.wikidata.org/entity/Q1953575,Qix,http://commons.wikimedia.org/wiki/Special:FilePath/Qix%20Arcade.jpg
http://www.wikidata.org/entity/Q796529,Far Cry 3,http://commons.wikimedia.org/wiki/Special:FilePath/Far%20Cry%203%20at%20Igromir%202012.jpg
http://www.wikidata.org/entity/Q797243,BZFlag,http://commons.wikimedia.org/wiki/Special:FilePath/Bzflagscreenshot.png
http://www.wikidata.org/entity/Q798365,CT Special Forces,http://commons.wikimedia.org/wiki/Special:FilePath/CT%20Special%20Forces%20Interface.png
http://www.wikidata.org/entity/Q815412,Akari (jeu de logique),http://commons.wikimedia.org/wiki/Special:FilePath/Lightup.PNG
http://www.wikidata.org/entity/Q840121,Wii Fit,http://commons.wikimedia.org/wiki/Special:FilePath/Wiifit.jpg
http://www.wikidata.org/entity/Q840560,Death Race,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20M%C3%A9canique%20221.JPG
http://www.wikidata.org/entity/Q842019,Dance ManiaX,http://commons.wikimedia.org/wiki/Special:FilePath/Dance%20Maniax%202nd%20Mix.jpg
http://www.wikidata.org/entity/Q842121,Jets'n'Guns,http://commons.wikimedia.org/wiki/Special:FilePath/Jetnguns%203.jpg
http://www.wikidata.org/entity/Q856904,NetHack,http://commons.wikimedia.org/wiki/Special:FilePath/Nethack.gif
http://www.wikidata.org/entity/Q858294,Tennis for Two,http://commons.wikimedia.org/wiki/Special:FilePath/Tennis%20for%20Two%20Machine%20at%20CAX%202010.jpg
http://www.wikidata.org/entity/Q863036,Let's Go Jungle!: Lost on the Island of Spice,http://commons.wikimedia.org/wiki/Special:FilePath/Let%27s%20GO%20ISLAND%2020170415%20121042.jpg
http://www.wikidata.org/entity/Q870981,Super Smash Bros.,http://commons.wikimedia.org/wiki/Special:FilePath/Nintendo%2064%20%2826017220053%29.jpg
http://www.wikidata.org/entity/Q893422,Borderlands 2,http://commons.wikimedia.org/wiki/Special:FilePath/Borderlands%202%20%289647608183%29.jpg
http://www.wikidata.org/entity/Q905193,EZ2DJ,http://commons.wikimedia.org/wiki/Special:FilePath/EZ2DJ%20Cabinet.jpg
http://www.wikidata.org/entity/Q913218,Viva Piñata,http://commons.wikimedia.org/wiki/Special:FilePath/Viva%20World%27s%20Largest%20Pinata.jpg
http://www.wikidata.org/entity/Q917027,Pengo,http://commons.wikimedia.org/wiki/Special:FilePath/Video%20games%20Asteroids%20Popeye%20Klax%20Pengo.jpg
http://www.wikidata.org/entity/Q918194,The Longest Journey,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Longest%20Journey-Arcadia-Map.png
http://www.wikidata.org/entity/Q931056,Simutrans,http://commons.wikimedia.org/wiki/Special:FilePath/Simutrans%20pak64.png
http://www.wikidata.org/entity/Q933328,La Bande à Picsou,http://commons.wikimedia.org/wiki/Special:FilePath/Ducktales%20cartridge.jpg
http://www.wikidata.org/entity/Q941354,Sunset Riders 2 & Sunset Fingers 2 for SNES,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20M%C3%A9canique%20189.JPG
http://www.wikidata.org/entity/Q956303,Ghosts 'n Goblins,http://commons.wikimedia.org/wiki/Special:FilePath/Ni%C3%B1o%20jugando%20al%20ghosts%27n%20goblins.JPG
http://www.wikidata.org/entity/Q962129,Duke Nukem Forever,http://commons.wikimedia.org/wiki/Special:FilePath/Girls%20of%20E3%202011%20No.15.jpg
http://www.wikidata.org/entity/Q968020,Millipede,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20M%C3%A9canique%20218.JPG
http://www.wikidata.org/entity/Q971909,SuperTuxKart,http://commons.wikimedia.org/wiki/Special:FilePath/STK%20track%208.png
http://www.wikidata.org/entity/Q977919,E.T. the Extra-Terrestrial,http://commons.wikimedia.org/wiki/Special:FilePath/Atari%20E.T.%20the%20Extra-Terrestrial%20Cartridge.png
http://www.wikidata.org/entity/Q1014621,Fish Fillets NG,http://commons.wikimedia.org/wiki/Special:FilePath/Fillets-ng-cellar.png
http://www.wikidata.org/entity/Q1014915,Burgertime,http://commons.wikimedia.org/wiki/Special:FilePath/BurgerTime%20Arcade%20Video%20Game.jpg
http://www.wikidata.org/entity/Q1017582,Crack Attack!,http://commons.wikimedia.org/wiki/Special:FilePath/Crack%20Attack%21%20ingame.png
http://www.wikidata.org/entity/Q1018343,Buzz Aldrin's Race Into Space,http://commons.wikimedia.org/wiki/Special:FilePath/RIS%20screenshot%20v1.1.0.02%20%28pandora%20game%20port%29.png
http://www.wikidata.org/entity/Q1037990,SolarWolf,http://commons.wikimedia.org/wiki/Special:FilePath/SolarWolf%20ship.png
http://www.wikidata.org/entity/Q1041461,Crisis Zone,http://commons.wikimedia.org/wiki/Special:FilePath/Crisiszone.JPG
http://www.wikidata.org/entity/Q1043534,Galaga,http://commons.wikimedia.org/wiki/Special:FilePath/Galaga.jpg
http://www.wikidata.org/entity/Q1046604,Mario Kart 64,http://commons.wikimedia.org/wiki/Special:FilePath/Stockholms%20Spelmuseum%20by%20BugWarp%20%2843%29.jpg
http://www.wikidata.org/entity/Q1053648,Centipede,http://commons.wikimedia.org/wiki/Special:FilePath/Centipede%20Cabaret%20Arcade%20Game.jpg
http://www.wikidata.org/entity/Q1054477,Nibbles,http://commons.wikimedia.org/wiki/Special:FilePath/GNOME%20Nibbles.png
http://www.wikidata.org/entity/Q1054477,Nibbles,http://commons.wikimedia.org/wiki/Special:FilePath/Nibbles.png
http://www.wikidata.org/entity/Q1056431,Slash'EM,http://commons.wikimedia.org/wiki/Special:FilePath/Slash%27%20EM.jpg
http://www.wikidata.org/entity/Q1062106,Tekken 3,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20M%C3%A9canique%20204.JPG
http://www.wikidata.org/entity/Q1062657,DrumMania,http://commons.wikimedia.org/wiki/Special:FilePath/Gfv3anddmv3%20.jpg
http://www.wikidata.org/entity/Q1063031,English Training : Progressez en anglais sans stresser,http://commons.wikimedia.org/wiki/Special:FilePath/NDSL-English%20Training-Korean%20Version.png
http://www.wikidata.org/entity/Q1064609,Tetravex,http://commons.wikimedia.org/wiki/Special:FilePath/Tetravex.png
http://www.wikidata.org/entity/Q1070612,ChessV,http://commons.wikimedia.org/wiki/Special:FilePath/Chessv.png
http://www.wikidata.org/entity/Q1071410,Nintendo DS Browser,http://commons.wikimedia.org/wiki/Special:FilePath/Japanese%20Wikipedia%20screenshot%20on%20NDSL%2020070726.jpg
http://www.wikidata.org/entity/Q1074413,Nuclear Dawn,http://commons.wikimedia.org/wiki/Special:FilePath/Nuclear%20Dawn%20-%20Oasis%20RTS%2003.jpg
http://www.wikidata.org/entity/Q1076255,Choplifter,http://commons.wikimedia.org/wiki/Special:FilePath/Commodore%20Educator64%20open%20choplifter.jpg
http://www.wikidata.org/entity/Q1282807,PainStation,http://commons.wikimedia.org/wiki/Special:FilePath/Painstation.jpg
